id,offspring_year,offspring_age_class,n_offspring,parent_type,parent_year,parent_age_class
NA,11,A,54,dam,NA,NA
NA,12,A,36,dam,NA,NA
NA,12,0y,622,dam,NA,NA
NA,13,A,66,dam,NA,NA
NA,13,0y,772,dam,NA,NA
NA,13,1y,744,dam,NA,NA
NA,14,A,102,dam,NA,NA
NA,14,0y,1047,dam,NA,NA
NA,14,1y,426,dam,NA,NA
NA,14,2pp,11,dam,NA,NA
NA,14,2y,155,dam,NA,NA
NA,15,A,80,dam,NA,NA
NA,15,0y,1580,dam,NA,NA
NA,15,1y,343,dam,NA,NA
NA,15,2y,105,dam,NA,NA
NA,16,A,103,dam,NA,NA
NA,16,0y,1146,dam,NA,NA
NA,16,1y,278,dam,NA,NA
NA,16,2y,29,dam,NA,NA
NA,16,3y,32,dam,NA,NA
NA,17,A,91,dam,NA,NA
NA,17,0y,1541,dam,NA,NA
NA,17,1y,381,dam,NA,NA
NA,17,2y,72,dam,NA,NA
NA,17,3y,7,dam,NA,NA
NA,18,A,97,dam,NA,NA
NA,18,0y,887,dam,NA,NA
NA,18,1y,546,dam,NA,NA
NA,18,2-3y,127,dam,NA,NA
NA,19,0y,1227,dam,NA,NA
NA,19,1y,242,dam,NA,NA
NA,19,2-3y,242,dam,NA,NA
Uts_11A_37,14,A,8,dam,11,A
Uts_11A_37,14,2y,2,dam,11,A
Uts_11A_37,15,A,1,dam,11,A
Uts_11A_37,16,A,4,dam,11,A
Uts_11A_37,17,A,2,dam,11,A
Uts_11A_37,12,0y,28,dam,11,A
Uts_11A_37,13,0y,1,dam,11,A
Uts_11A_37,13,1y,20,dam,11,A
Uts_11A_53,16,A,2,dam,11,A
Uts_11A_53,18,A,1,dam,11,A
Uts_11A_53,12,0y,34,dam,11,A
Uts_11A_53,13,1y,24,dam,11,A
Uts_11A_53,14,2y,4,dam,11,A
Uts_11A_29,16,A,2,dam,11,A
Uts_11A_29,12,0y,24,dam,11,A
Uts_11A_29,13,1y,28,dam,11,A
Uts_11A_29,14,2y,1,dam,11,A
Uts_11A_22,16,A,1,dam,11,A
Uts_11A_22,16,0y,277,dam,11,A
Uts_11A_22,16,2y,1,dam,11,A
Uts_11A_22,16,3y,1,dam,11,A
Uts_11A_22,12,0y,19,dam,11,A
Uts_11A_22,13,1y,12,dam,11,A
Uts_11A_22,14,0y,68,dam,11,A
Uts_11A_22,14,2y,1,dam,11,A
Uts_11A_22,15,1y,20,dam,11,A
Uts_11A_22,17,1y,45,dam,11,A
Uts_11A_22,17,2y,1,dam,11,A
Uts_11A_22,18,0y,109,dam,11,A
Uts_11A_22,18,1y,1,dam,11,A
Uts_11A_22,18,2-3y,13,dam,11,A
Uts_11A_22,19,1y,10,dam,11,A
Uts_11A_22,19,2-3y,2,dam,11,A
Uts_13A_065,16,A,1,dam,13,A
Uts_13A_065,16,3y,3,dam,13,A
Uts_13A_065,17,A,1,dam,13,A
Uts_13A_065,18,A,5,dam,13,A
Uts_13A_065,12,0y,13,dam,13,A
Uts_13A_065,13,1y,18,dam,13,A
Uts_13A_065,14,0y,179,dam,13,A
Uts_13A_065,14,2y,2,dam,13,A
Uts_13A_065,15,1y,52,dam,13,A
Uts_13A_065,15,2y,1,dam,13,A
Uts_11A_39,16,A,1,dam,11,A
Uts_11A_39,17,A,1,dam,11,A
Uts_11A_39,12,0y,23,dam,11,A
Uts_11A_39,13,0y,2,dam,11,A
Uts_11A_39,13,1y,12,dam,11,A
Uts_12A_003,17,A,1,dam,12,A
Uts_12A_003,13,0y,22,dam,12,A
Uts_12A_003,14,1y,4,dam,12,A
Uts_12A_003,15,2y,1,dam,12,A
Uts_13A_047,18,A,7,dam,13,A
Uts_13A_047,18,0y,68,dam,13,A
Uts_13A_047,18,1y,1,dam,13,A
Uts_13A_047,18,2-3y,17,dam,13,A
Uts_13A_047,14,0y,70,dam,13,A
Uts_13A_047,15,1y,16,dam,13,A
Uts_13A_047,15,2y,1,dam,13,A
Uts_13A_047,16,0y,149,dam,13,A
Uts_13A_047,16,2y,1,dam,13,A
Uts_13A_047,16,3y,2,dam,13,A
Uts_13A_047,17,0y,1,dam,13,A
Uts_13A_047,17,1y,45,dam,13,A
Uts_13A_047,17,2y,2,dam,13,A
Uts_13A_047,19,1y,10,dam,13,A
Uts_13A_047,19,2-3y,7,dam,13,A
Uts_13A_037,18,A,2,dam,13,A
Uts_13A_037,14,0y,10,dam,13,A
Uts_13A_037,15,1y,5,dam,13,A
Uts_13A_033,18,A,3,dam,13,A
Uts_13A_033,14,0y,50,dam,13,A
Uts_13A_033,15,1y,14,dam,13,A
Uts_13A_033,16,2y,1,dam,13,A
Uts_13A_033,16,3y,2,dam,13,A
Uts_13A_058,18,A,1,dam,13,A
Uts_13A_058,14,0y,3,dam,13,A
Uts_13A_058,15,1y,1,dam,13,A
Uts_12_0y_653,18,A,1,dam,12,0y
Uts_12_0y_653,14,0y,2,dam,12,0y
Uts_13A_044,18,A,1,dam,13,A
Uts_13A_044,14,0y,18,dam,13,A
Uts_13A_044,15,1y,3,dam,13,A
Uts_13A_044,17,0y,1,dam,13,A
Uts_13A_039,18,A,1,dam,13,A
Uts_13A_039,14,0y,37,dam,13,A
Uts_13A_039,15,0y,1,dam,13,A
Uts_13A_039,15,1y,8,dam,13,A
Uts_13A_039,16,3y,1,dam,13,A
Uts_15A_066,18,A,1,dam,15,A
Uts_15A_066,18,0y,75,dam,15,A
Uts_15A_066,18,2-3y,4,dam,15,A
Uts_15A_066,14,0y,77,dam,15,A
Uts_15A_066,15,1y,22,dam,15,A
Uts_15A_066,15,2y,1,dam,15,A
Uts_15A_066,16,0y,179,dam,15,A
Uts_15A_066,16,1y,2,dam,15,A
Uts_15A_066,16,3y,1,dam,15,A
Uts_15A_066,17,1y,33,dam,15,A
Uts_15A_066,17,2y,4,dam,15,A
Uts_15A_066,19,0y,1,dam,15,A
Uts_15A_066,19,1y,6,dam,15,A
Uts_15A_066,19,2-3y,1,dam,15,A
Uts_11A_28,12,0y,27,dam,11,A
Uts_11A_28,13,0y,2,dam,11,A
Uts_11A_28,13,1y,31,dam,11,A
Uts_11A_28,14,2y,2,dam,11,A
Uts_11A_28,17,0y,1,dam,11,A
Uts_18A_071,12,0y,1,dam,18,A
Uts_18A_071,13,1y,1,dam,18,A
Uts_18A_071,19,0y,26,dam,18,A
Uts_11A_52,12,0y,4,dam,11,A
Uts_11A_52,14,2y,1,dam,11,A
Uts_12A_004,13,0y,46,dam,12,A
Uts_12A_004,14,1y,3,dam,12,A
Uts_12A_004,15,2y,1,dam,12,A
Uts_14_2y_0038,13,0y,8,dam,14,2y
Uts_13_1y_0526,13,0y,1,dam,13,1y
Uts_13_1y_0526,19,0y,1,dam,13,1y
Uts_13_1y_0094,13,0y,1,dam,13,1y
Uts_12A_030,13,0y,104,dam,12,A
Uts_12A_030,14,1y,11,dam,12,A
Uts_12A_030,15,2y,1,dam,12,A
Uts_12_0y_178,13,0y,1,dam,12,0y
Uts_12A_018,13,0y,24,dam,12,A
Uts_12A_018,13,1y,1,dam,12,A
Uts_12A_018,18,0y,1,dam,12,A
Uts_12A_019,13,0y,18,dam,12,A
Uts_12A_019,13,1y,1,dam,12,A
Uts_12A_019,14,1y,1,dam,12,A
Uts_12A_019,15,2y,2,dam,12,A
Uts_13_1y_0259,13,0y,1,dam,13,1y
Uts_13_1y_0655,13,0y,1,dam,13,1y
Uts_13_1y_0672,13,0y,1,dam,13,1y
Uts_13_1y_0236,13,0y,1,dam,13,1y
Uts_12A_021,13,0y,3,dam,12,A
Uts_12_0y_131,14,0y,1,dam,12,0y
Uts_12_0y_131,16,3y,1,dam,12,0y
Uts_13_1y_0607,14,0y,1,dam,13,1y
Uts_13A_059,14,0y,1,dam,13,A
Uts_12_0y_497,14,0y,1,dam,12,0y
Uts_15_2y_0077,14,0y,1,dam,15,2y
Uts_13_1y_0766,14,0y,1,dam,13,1y
Uts_13A_066,14,0y,8,dam,13,A
Uts_13A_066,15,1y,2,dam,13,A
Uts_13A_004,14,0y,1,dam,13,A
Uts_13A_004,15,1y,1,dam,13,A
Uts_12_0y_734,14,0y,1,dam,12,0y
Uts_14_2y_0092,14,0y,1,dam,14,2y
Uts_12_0y_402,14,0y,1,dam,12,0y
Uts_13_1y_0187,14,0y,1,dam,13,1y
Uts_16_3y_0036,14,0y,1,dam,16,3y
Uts_17_3y_1785,15,0y,1,dam,17,3y
Uts_14A_108,15,0y,60,dam,14,A
Uts_14A_108,16,1y,6,dam,14,A
Uts_14A_108,16,2y,1,dam,14,A
Uts_14A_108,17,2y,1,dam,14,A
Uts_16_2y_0013,15,0y,2,dam,16,2y
Uts_14A_018,15,0y,1,dam,14,A
Uts_14_2y_0100,15,0y,1,dam,14,2y
Uts_14A_107,15,0y,2,dam,14,A
Uts_14A_107,16,1y,1,dam,14,A
Uts_14A_024,15,0y,71,dam,14,A
Uts_14A_024,16,1y,18,dam,14,A
Uts_14A_024,16,2y,1,dam,14,A
Uts_14A_024,17,2y,2,dam,14,A
Uts_14A_024,17,3y,1,dam,14,A
Uts_14A_024,18,2-3y,2,dam,14,A
Uts_14A_066,15,0y,23,dam,14,A
Uts_14A_066,16,1y,2,dam,14,A
Uts_14A_066,16,2y,1,dam,14,A
Uts_12_0y_119,15,0y,1,dam,12,0y
Uts_12_0y_119,16,3y,1,dam,12,0y
Uts_13_1y_0060,15,0y,1,dam,13,1y
Uts_13_0y_0321,15,0y,2,dam,13,0y
Uts_14_1y_0299,15,0y,2,dam,14,1y
Uts_14_0y_0847,15,0y,1,dam,14,0y
Uts_14_1y_0432,15,0y,1,dam,14,1y
Uts_14_0y_0645,15,0y,1,dam,14,0y
Uts_13_0y_0963,15,0y,2,dam,13,0y
Uts_13_0y_1018,15,0y,1,dam,13,0y
Uts_13_0y_0302,15,0y,1,dam,13,0y
Uts_15_2y_0103,15,0y,1,dam,15,2y
Uts_14A_050,15,0y,1,dam,14,A
Uts_14A_050,16,1y,2,dam,14,A
Uts_14A_050,17,2y,2,dam,14,A
Uts_13_0y_0978,15,0y,1,dam,13,0y
Uts_14_1y_0166,15,0y,1,dam,14,1y
Uts_14_1y_0124,15,0y,4,dam,14,1y
Uts_13_0y_0641,15,0y,1,dam,13,0y
Uts_13_0y_0747,15,0y,1,dam,13,0y
Uts_14_1y_0409,15,0y,1,dam,14,1y
Uts_14_0y_0252,15,0y,1,dam,14,0y
Uts_13_0y_0658,15,0y,1,dam,13,0y
Uts_13_0y_0967,15,0y,1,dam,13,0y
Uts_17_3y_1304,15,0y,1,dam,17,3y
Uts_13_0y_0666,15,0y,1,dam,13,0y
Uts_13_0y_0858,15,0y,1,dam,13,0y
Uts_13_0y_0443,15,0y,1,dam,13,0y
Uts_13_0y_0680,15,0y,1,dam,13,0y
Uts_13_0y_0697,15,0y,2,dam,13,0y
Uts_14A_063,15,0y,1,dam,14,A
Uts_14A_063,16,1y,4,dam,14,A
Uts_14A_063,18,2-3y,1,dam,14,A
Uts_13_1y_0079,15,1y,1,dam,13,1y
Uts_13_1y_0079,16,0y,1,dam,13,1y
Uts_13_1y_0586,15,1y,1,dam,13,1y
Uts_15A_026,16,0y,105,dam,15,A
Uts_15A_026,17,1y,14,dam,15,A
Uts_15A_026,18,1y,1,dam,15,A
Uts_15A_026,18,2-3y,5,dam,15,A
Uts_15A_078,16,0y,18,dam,15,A
Uts_15A_078,17,1y,7,dam,15,A
Uts_15A_078,18,0y,31,dam,15,A
Uts_15A_078,18,2-3y,2,dam,15,A
Uts_15A_078,19,1y,1,dam,15,A
Uts_15A_078,19,2-3y,2,dam,15,A
Uts_17A_002,16,0y,65,dam,17,A
Uts_17A_002,17,1y,14,dam,17,A
Uts_17A_002,17,2y,1,dam,17,A
Uts_17A_002,18,0y,31,dam,17,A
Uts_17A_002,18,1y,2,dam,17,A
Uts_17A_002,18,2-3y,6,dam,17,A
Uts_17A_002,19,1y,4,dam,17,A
Uts_17A_002,19,2-3y,1,dam,17,A
Uts_15A_010,16,0y,90,dam,15,A
Uts_15A_010,17,1y,17,dam,15,A
Uts_15A_010,18,1y,1,dam,15,A
Uts_15A_010,18,2-3y,5,dam,15,A
Uts_15A_011,16,0y,19,dam,15,A
Uts_15A_011,17,1y,8,dam,15,A
Uts_15A_011,18,0y,8,dam,15,A
Uts_15A_011,18,2-3y,2,dam,15,A
Uts_15A_011,19,1y,2,dam,15,A
Uts_15A_030,16,0y,52,dam,15,A
Uts_15A_030,16,1y,2,dam,15,A
Uts_15A_030,17,1y,5,dam,15,A
Uts_15A_030,18,2-3y,2,dam,15,A
Uts_17A_096,16,0y,47,dam,17,A
Uts_17A_096,17,1y,7,dam,17,A
Uts_17A_096,18,0y,17,dam,17,A
Uts_17A_096,18,2-3y,1,dam,17,A
Uts_17A_096,19,1y,3,dam,17,A
Uts_17A_096,19,2-3y,2,dam,17,A
Uts_15A_055,16,0y,23,dam,15,A
Uts_15A_055,17,1y,4,dam,15,A
Uts_12_0y_385,16,0y,1,dam,12,0y
Uts_17A_075,16,0y,63,dam,17,A
Uts_17A_075,17,1y,14,dam,17,A
Uts_17A_075,18,0y,17,dam,17,A
Uts_17A_075,18,1y,1,dam,17,A
Uts_17A_075,18,2-3y,2,dam,17,A
Uts_17A_075,19,1y,2,dam,17,A
Uts_15A_077,16,0y,4,dam,15,A
Uts_15A_077,17,1y,3,dam,15,A
Uts_15A_077,18,2-3y,1,dam,15,A
Uts_14_0y_1564,16,0y,1,dam,14,0y
Uts_15A_067,16,0y,4,dam,15,A
Uts_15A_067,17,1y,1,dam,15,A
Uts_15A_067,18,2-3y,1,dam,15,A
Uts_17A_078,16,0y,30,dam,17,A
Uts_17A_078,17,1y,11,dam,17,A
Uts_17A_078,18,0y,48,dam,17,A
Uts_17A_078,18,1y,1,dam,17,A
Uts_17A_078,18,2-3y,1,dam,17,A
Uts_17A_078,19,1y,5,dam,17,A
Uts_17A_078,19,2-3y,1,dam,17,A
Uts_15A_054,16,0y,5,dam,15,A
Uts_13_0y_0671,16,0y,1,dam,13,0y
Uts_14_0y_0915,16,0y,1,dam,14,0y
Uts_12_0y_745,16,0y,1,dam,12,0y
Uts_12_0y_027,16,0y,1,dam,12,0y
Uts_17_2y_2915,16,0y,1,dam,17,2y
Uts_15_1y_0054,16,1y,1,dam,15,1y
Uts_16A_048,17,0y,17,dam,16,A
Uts_16A_048,18,1y,6,dam,16,A
Uts_16A_048,19,0y,4,dam,16,A
Uts_16A_048,19,2-3y,1,dam,16,A
Uts_16A_108,17,0y,38,dam,16,A
Uts_16A_108,18,1y,10,dam,16,A
Uts_16A_108,19,2-3y,2,dam,16,A
Uts_16A_091,17,0y,17,dam,16,A
Uts_16A_091,18,0y,1,dam,16,A
Uts_16A_091,18,1y,5,dam,16,A
Uts_16A_091,19,2-3y,4,dam,16,A
Uts_16A_036,17,0y,10,dam,16,A
Uts_16A_036,18,1y,3,dam,16,A
Uts_16A_036,19,2-3y,3,dam,16,A
Uts_16A_037,17,0y,30,dam,16,A
Uts_16A_037,18,1y,14,dam,16,A
Uts_16A_037,19,1y,1,dam,16,A
Uts_16A_037,19,2-3y,6,dam,16,A
Uts_16A_050,17,0y,117,dam,16,A
Uts_16A_050,18,1y,29,dam,16,A
Uts_16A_050,19,0y,86,dam,16,A
Uts_16A_050,19,2-3y,13,dam,16,A
Uts_16A_102,17,0y,33,dam,16,A
Uts_16A_102,18,1y,9,dam,16,A
Uts_16A_102,19,2-3y,1,dam,16,A
Uts_16A_096,17,0y,110,dam,16,A
Uts_16A_096,18,1y,16,dam,16,A
Uts_16A_096,19,0y,46,dam,16,A
Uts_16A_096,19,2-3y,9,dam,16,A
Uts_16A_064,17,0y,11,dam,16,A
Uts_16A_064,18,1y,4,dam,16,A
Uts_16A_112,17,0y,5,dam,16,A
Uts_16A_112,18,1y,7,dam,16,A
Uts_16A_112,19,2-3y,1,dam,16,A
Uts_14_2y_0089,17,0y,2,dam,14,2y
Uts_12_0y_216,17,0y,1,dam,12,0y
Uts_16A_105,17,0y,25,dam,16,A
Uts_16A_105,18,1y,4,dam,16,A
Uts_16A_105,19,2-3y,3,dam,16,A
Uts_16A_115,17,0y,15,dam,16,A
Uts_16A_115,18,1y,3,dam,16,A
Uts_15_0y_0779,17,0y,1,dam,15,0y
Uts_17_2y_1781,17,0y,1,dam,17,2y
Uts_15_0y_0805,17,0y,1,dam,15,0y
Uts_15_0y_0763,17,0y,2,dam,15,0y
Uts_15_0y_0857,17,0y,2,dam,15,0y
Uts_16_0y_1599,17,0y,1,dam,16,0y
Uts_13_0y_0350,17,0y,1,dam,13,0y
Uts_13_1y_0873,17,0y,1,dam,13,1y
Uts_16A_043,17,0y,1,dam,16,A
Uts_16A_043,18,1y,2,dam,16,A
Uts_16A_043,19,1y,1,dam,16,A
Uts_15_0y_1003,17,0y,1,dam,15,0y
Uts_15_0y_1196,17,0y,1,dam,15,0y
Uts_15_0y_1121,17,0y,1,dam,15,0y
Uts_15_0y_1572,17,1y,1,dam,15,0y
Uts_13_0y_0751,17,2y,1,dam,13,0y
Uts_17A_073,18,0y,6,dam,17,A
Uts_17A_073,19,2-3y,1,dam,17,A
Uts_17A_066,18,0y,70,dam,17,A
Uts_17A_066,19,1y,14,dam,17,A
Uts_17A_077,18,0y,12,dam,17,A
Uts_17A_077,19,1y,2,dam,17,A
Uts_17A_077,19,2-3y,1,dam,17,A
Uts_17A_056,18,0y,23,dam,17,A
Uts_17A_056,19,1y,1,dam,17,A
Uts_17A_007,18,0y,49,dam,17,A
Uts_17A_007,19,1y,6,dam,17,A
Uts_17A_031,18,0y,11,dam,17,A
Uts_17A_031,19,1y,1,dam,17,A
Uts_17A_098,18,0y,48,dam,17,A
Uts_17A_098,19,1y,12,dam,17,A
Uts_17A_098,19,2-3y,1,dam,17,A
Uts_15_0y_0421,18,0y,1,dam,15,0y
Uts_17A_046,18,0y,6,dam,17,A
Uts_17A_046,19,1y,1,dam,17,A
Uts_17A_026,18,0y,20,dam,17,A
Uts_17A_026,19,1y,5,dam,17,A
Uts_17A_010,18,0y,29,dam,17,A
Uts_17A_010,19,1y,1,dam,17,A
Uts_17A_005,18,0y,37,dam,17,A
Uts_17A_005,19,1y,6,dam,17,A
Uts_17A_074,18,0y,14,dam,17,A
Uts_17A_074,19,1y,1,dam,17,A
Uts_17A_072,18,0y,5,dam,17,A
Uts_17A_018,18,0y,1,dam,17,A
Uts_17A_018,19,1y,2,dam,17,A
Uts_17_1y_1677,18,0y,1,dam,17,1y
Uts_17_1y_2438,18,0y,1,dam,17,1y
Uts_16_0y_2153,18,0y,1,dam,16,0y
Uts_13_1y_0758,18,0y,1,dam,13,1y
Uts_16_0y_0166,18,0y,1,dam,16,0y
Uts_15_0y_1030,18,1y,1,dam,15,0y
Uts_15_0y_0305,18,1y,1,dam,15,0y
Uts_15_0y_1377,18,1y,1,dam,15,0y
Uts_15_0y_1812,18,1y,1,dam,15,0y
Uts_16A_077,18,1y,1,dam,16,A
Uts_16A_077,19,2-3y,1,dam,16,A
Uts_18A_080,19,0y,43,dam,18,A
Uts_18A_088,19,0y,64,dam,18,A
Uts_18A_038,19,0y,44,dam,18,A
Uts_15_0y_0911,19,0y,1,dam,15,0y
Uts_18A_117,19,0y,68,dam,18,A
Uts_18A_117,19,1y,1,dam,18,A
Uts_17_1y_1917,19,0y,1,dam,17,1y
Uts_18_1y_1018,19,0y,1,dam,18,1y
Uts_17_0y_0929,19,0y,1,dam,17,0y
Uts_13_1y_0909,19,0y,1,dam,13,1y
Uts_12_0y_698,19,0y,1,dam,12,0y
Uts_18A_042,19,0y,3,dam,18,A
Uts_18A_096,19,0y,27,dam,18,A
Uts_15_1y_0268,19,0y,1,dam,15,1y
Uts_18A_045,19,0y,2,dam,18,A
Uts_17_0y_0965,19,0y,1,dam,17,0y
Uts_15_0y_0761,19,0y,1,dam,15,0y
Uts_12_0y_806,19,0y,1,dam,12,0y
Uts_16_0y_1245,19,0y,1,dam,16,0y
Uts_14_1y_0281,19,0y,1,dam,14,1y
Uts_14_0y_0946,19,0y,1,dam,14,0y
Uts_12_0y_519,19,0y,2,dam,12,0y
Uts_17_0y_2285,19,0y,3,dam,17,0y
Uts_14_0y_0354,19,0y,1,dam,14,0y
Uts_17_0y_2159,19,0y,1,dam,17,0y
Uts_17_0y_2324,19,0y,1,dam,17,0y
Uts_15_1y_0072,19,0y,1,dam,15,1y
Uts_12_0y_763,19,0y,1,dam,12,0y
Uts_17_0y_0662,19,0y,1,dam,17,0y
Uts_13_0y_0283,19,0y,1,dam,13,0y
Uts_13_1y_0842,19,0y,1,dam,13,1y
Uts_18A_119,19,0y,3,dam,18,A
Uts_17_0y_1989,19,1y,1,dam,17,0y
Uts_18_1y_0816,19,1y,1,dam,18,1y
Uts_12_0y_537,19,1y,1,dam,12,0y
Uts_16_2y_0019,19,1y,1,dam,16,2y
Uts_17_1y_1753,19,2-3y,1,dam,17,1y
Uts_13_0y_0084,19,2-3y,1,dam,13,0y
Uts_13_0y_0192,19,2-3y,1,dam,13,0y
NA,11,A,54,sire,NA,NA
NA,12,A,36,sire,NA,NA
NA,12,0y,585,sire,NA,NA
NA,13,A,66,sire,NA,NA
NA,13,0y,809,sire,NA,NA
NA,13,1y,673,sire,NA,NA
NA,14,A,110,sire,NA,NA
NA,14,0y,982,sire,NA,NA
NA,14,1y,411,sire,NA,NA
NA,14,2pp,10,sire,NA,NA
NA,14,2y,139,sire,NA,NA
NA,15,A,81,sire,NA,NA
NA,15,0y,1043,sire,NA,NA
NA,15,1y,326,sire,NA,NA
NA,15,2y,105,sire,NA,NA
NA,16,A,100,sire,NA,NA
NA,16,0y,1036,sire,NA,NA
NA,16,1y,209,sire,NA,NA
NA,16,2y,22,sire,NA,NA
NA,16,3y,28,sire,NA,NA
NA,17,A,83,sire,NA,NA
NA,17,0y,787,sire,NA,NA
NA,17,1y,372,sire,NA,NA
NA,17,2y,61,sire,NA,NA
NA,17,3y,5,sire,NA,NA
NA,18,A,92,sire,NA,NA
NA,18,0y,797,sire,NA,NA
NA,18,1y,391,sire,NA,NA
NA,18,2-3y,138,sire,NA,NA
NA,19,0y,1156,sire,NA,NA
NA,19,1y,221,sire,NA,NA
NA,19,2-3y,181,sire,NA,NA
Uts_11A_51,16,A,2,sire,11,A
Uts_11A_51,12,0y,3,sire,11,A
Uts_11A_51,13,1y,2,sire,11,A
Uts_11A_49,16,A,1,sire,11,A
Uts_11A_49,12,0y,1,sire,11,A
Uts_11A_49,14,1y,1,sire,11,A
Uts_11A_12,16,A,1,sire,11,A
Uts_11A_12,12,0y,16,sire,11,A
Uts_11A_12,13,1y,11,sire,11,A
Uts_11A_12,14,2y,1,sire,11,A
Uts_11A_15,16,A,1,sire,11,A
Uts_11A_15,12,0y,9,sire,11,A
Uts_11A_15,13,1y,4,sire,11,A
