id,offspring_year,offspring_age_class,n_offspring,parent_type,parent_year,parent_age_class
Uts_11A_15,14,2y,1,sire,11,A
Uts_13A_024,16,A,2,sire,13,A
Uts_13A_024,18,A,1,sire,13,A
Uts_13A_024,12,0y,15,sire,13,A
Uts_13A_024,13,1y,21,sire,13,A
Uts_13A_024,14,0y,96,sire,13,A
Uts_13A_024,14,2y,1,sire,13,A
Uts_13A_024,15,1y,28,sire,13,A
Uts_13A_043,16,A,1,sire,13,A
Uts_13A_043,16,3y,4,sire,13,A
Uts_13A_043,18,A,6,sire,13,A
Uts_13A_043,12,0y,7,sire,13,A
Uts_13A_043,13,1y,5,sire,13,A
Uts_13A_043,14,0y,112,sire,13,A
Uts_13A_043,15,1y,43,sire,13,A
Uts_13A_043,15,2y,1,sire,13,A
Uts_11A_06,16,A,1,sire,11,A
Uts_11A_06,12,0y,8,sire,11,A
Uts_11A_06,13,1y,11,sire,11,A
Uts_11A_06,14,2y,5,sire,11,A
Uts_11A_19,16,A,1,sire,11,A
Uts_11A_19,17,A,1,sire,11,A
Uts_11A_19,12,0y,1,sire,11,A
Uts_11A_19,13,1y,5,sire,11,A
Uts_11A_17,16,A,1,sire,11,A
Uts_11A_17,17,A,1,sire,11,A
Uts_11A_17,12,0y,12,sire,11,A
Uts_11A_17,13,1y,15,sire,11,A
Uts_11A_17,14,2y,5,sire,11,A
Uts_11A_17,19,0y,1,sire,11,A
Uts_13A_029,16,A,1,sire,13,A
Uts_13A_029,18,A,2,sire,13,A
Uts_13A_029,12,0y,1,sire,13,A
Uts_13A_029,13,1y,1,sire,13,A
Uts_13A_029,14,0y,19,sire,13,A
Uts_13A_029,14,2pp,1,sire,13,A
Uts_13A_029,15,1y,9,sire,13,A
Uts_11A_36,16,A,1,sire,11,A
Uts_11A_36,17,A,2,sire,11,A
Uts_11A_36,12,0y,37,sire,11,A
Uts_11A_36,13,1y,31,sire,11,A
Uts_11A_36,14,2y,2,sire,11,A
Uts_11A_36,19,0y,1,sire,11,A
Uts_11A_11,16,A,1,sire,11,A
Uts_11A_11,12,0y,1,sire,11,A
Uts_11A_11,13,1y,2,sire,11,A
Uts_11A_08,17,A,1,sire,11,A
Uts_11A_08,12,0y,1,sire,11,A
Uts_11A_08,13,1y,2,sire,11,A
Uts_11A_07,17,A,2,sire,11,A
Uts_11A_07,12,0y,6,sire,11,A
Uts_11A_07,13,1y,16,sire,11,A
Uts_11A_07,14,2y,4,sire,11,A
Uts_12A_015,17,A,2,sire,12,A
Uts_12A_015,14,1y,4,sire,12,A
Uts_12A_036,17,A,1,sire,12,A
Uts_12A_036,18,A,1,sire,12,A
Uts_12A_036,13,0y,35,sire,12,A
Uts_12A_036,14,1y,5,sire,12,A
Uts_12A_036,15,2y,2,sire,12,A
Uts_12A_017,17,A,2,sire,12,A
Uts_12A_017,13,0y,15,sire,12,A
Uts_12A_017,14,1y,4,sire,12,A
Uts_12A_017,14,2y,1,sire,12,A
Uts_11A_25,17,A,1,sire,11,A
Uts_11A_25,12,0y,1,sire,11,A
Uts_13A_009,18,A,1,sire,13,A
Uts_13A_009,14,0y,17,sire,13,A
Uts_13A_009,15,1y,4,sire,13,A
Uts_13A_023,18,A,2,sire,13,A
Uts_13A_023,14,0y,30,sire,13,A
Uts_13A_023,15,1y,2,sire,13,A
Uts_13A_023,16,3y,2,sire,13,A
Uts_13A_036,18,A,1,sire,13,A
Uts_13A_036,14,0y,4,sire,13,A
Uts_13A_036,15,1y,2,sire,13,A
Uts_13A_036,16,2y,1,sire,13,A
Uts_13A_036,16,3y,1,sire,13,A
Uts_11A_34,18,A,2,sire,11,A
Uts_11A_34,18,0y,1,sire,11,A
Uts_11A_34,12,0y,1,sire,11,A
Uts_11A_34,14,0y,68,sire,11,A
Uts_11A_34,15,1y,18,sire,11,A
Uts_11A_34,16,3y,1,sire,11,A
Uts_12A_016,18,A,1,sire,12,A
Uts_12A_016,13,0y,20,sire,12,A
Uts_12A_016,14,1y,1,sire,12,A
Uts_13_0y_1002,18,A,1,sire,13,0y
Uts_14A_073,18,A,1,sire,14,A
Uts_14A_073,15,0y,1,sire,14,A
Uts_14A_073,16,1y,1,sire,14,A
Uts_12A_007,18,A,1,sire,12,A
Uts_12A_007,13,0y,10,sire,12,A
Uts_12A_007,14,1y,1,sire,12,A
Uts_13A_056,18,A,1,sire,13,A
Uts_13A_056,18,1y,13,sire,13,A
Uts_13A_056,14,0y,17,sire,13,A
Uts_13A_056,15,1y,1,sire,13,A
Uts_13A_056,17,0y,21,sire,13,A
Uts_13A_056,19,1y,1,sire,13,A
Uts_13A_056,19,2-3y,5,sire,13,A
Uts_13A_016,18,A,3,sire,13,A
Uts_13A_016,14,0y,4,sire,13,A
Uts_13A_016,15,1y,2,sire,13,A
Uts_13A_053,18,A,1,sire,13,A
Uts_13A_013,18,A,1,sire,13,A
Uts_13A_013,12,0y,3,sire,13,A
Uts_13A_013,13,1y,10,sire,13,A
Uts_13A_013,14,0y,29,sire,13,A
Uts_13A_013,15,1y,11,sire,13,A
Uts_13A_013,16,3y,1,sire,13,A
Uts_12A_033,18,A,1,sire,12,A
Uts_12A_033,13,0y,1,sire,12,A
Uts_13A_050,18,A,1,sire,13,A
Uts_13A_050,14,0y,41,sire,13,A
Uts_13A_050,15,1y,3,sire,13,A
Uts_13A_050,16,3y,2,sire,13,A
Uts_11A_40,12,0y,32,sire,11,A
Uts_11A_40,13,1y,25,sire,11,A
Uts_11A_40,14,2y,3,sire,11,A
Uts_11A_18,12,0y,12,sire,11,A
Uts_11A_18,13,1y,6,sire,11,A
Uts_11A_43,12,0y,4,sire,11,A
Uts_11A_43,13,1y,3,sire,11,A
Uts_11A_09,12,0y,8,sire,11,A
Uts_11A_09,13,1y,7,sire,11,A
Uts_11A_16,12,0y,3,sire,11,A
Uts_11A_16,13,1y,5,sire,11,A
Uts_11A_16,14,2y,1,sire,11,A
Uts_11A_02,12,0y,5,sire,11,A
Uts_11A_02,13,1y,1,sire,11,A
Uts_11A_20,12,0y,3,sire,11,A
Uts_11A_20,13,1y,8,sire,11,A
Uts_11A_26,12,0y,16,sire,11,A
Uts_11A_26,13,1y,17,sire,11,A
Uts_11A_26,14,2y,3,sire,11,A
Uts_11A_48,12,0y,1,sire,11,A
Uts_11A_01,12,0y,1,sire,11,A
Uts_11A_01,13,1y,1,sire,11,A
Uts_11A_14,12,0y,1,sire,11,A
Uts_11A_54,12,0y,1,sire,11,A
Uts_11A_54,13,1y,3,sire,11,A
Uts_11A_54,14,2y,1,sire,11,A
Uts_12A_005,13,0y,25,sire,12,A
Uts_12A_005,13,1y,1,sire,12,A
Uts_12A_005,14,1y,4,sire,12,A
Uts_12A_005,14,2y,1,sire,12,A
Uts_12A_034,13,0y,31,sire,12,A
Uts_12A_034,14,1y,3,sire,12,A
Uts_12A_034,15,2y,2,sire,12,A
Uts_13_1y_0296,13,0y,1,sire,13,1y
Uts_11A_30,13,0y,1,sire,11,A
Uts_12A_028,13,0y,1,sire,12,A
Uts_12A_028,14,1y,1,sire,12,A
Uts_12A_011,13,0y,8,sire,12,A
Uts_12A_011,14,1y,1,sire,12,A
Uts_12A_022,13,0y,17,sire,12,A
Uts_12A_022,14,1y,5,sire,12,A
Uts_12A_009,13,0y,15,sire,12,A
Uts_12A_009,14,1y,1,sire,12,A
Uts_12A_009,15,2y,2,sire,12,A
Uts_12A_023,13,0y,2,sire,12,A
Uts_12A_006,13,0y,7,sire,12,A
Uts_12A_035,13,0y,1,sire,12,A
Uts_12A_008,13,0y,3,sire,12,A
Uts_12A_010,13,0y,3,sire,12,A
Uts_12A_010,14,1y,2,sire,12,A
Uts_13_1y_0789,13,0y,1,sire,13,1y
Uts_11A_23,13,0y,1,sire,11,A
Uts_12A_014,13,0y,2,sire,12,A
Uts_11A_44,13,1y,2,sire,11,A
Uts_11A_24,13,1y,1,sire,11,A
Uts_13A_014,13,1y,1,sire,13,A
Uts_13A_014,14,0y,1,sire,13,A
Uts_13A_014,15,1y,3,sire,13,A
Uts_17A_071,13,1y,1,sire,17,A
Uts_17A_071,14,0y,1,sire,17,A
Uts_17A_071,18,0y,8,sire,17,A
Uts_17A_071,19,1y,1,sire,17,A
Uts_11A_05,13,1y,1,sire,11,A
Uts_13A_028,14,0y,12,sire,13,A
Uts_13A_028,15,1y,8,sire,13,A
Uts_13A_055,14,0y,25,sire,13,A
Uts_13A_055,15,1y,2,sire,13,A
Uts_11A_42,14,0y,25,sire,11,A
Uts_11A_42,15,1y,6,sire,11,A
Uts_11A_42,16,2y,1,sire,11,A
Uts_11A_38,14,0y,7,sire,11,A
Uts_13A_002,14,0y,1,sire,13,A
Uts_13A_001,14,0y,9,sire,13,A
Uts_13A_031,14,0y,4,sire,13,A
Uts_13A_031,15,1y,1,sire,13,A
Uts_13A_063,14,0y,15,sire,13,A
Uts_13A_063,15,1y,2,sire,13,A
Uts_18A_122,14,0y,1,sire,18,A
Uts_18A_122,19,0y,3,sire,18,A
Uts_13A_019,14,0y,4,sire,13,A
Uts_13A_019,16,3y,1,sire,13,A
Uts_13A_026,14,0y,9,sire,13,A
Uts_13A_026,15,1y,4,sire,13,A
Uts_13A_057,14,0y,5,sire,13,A
Uts_13A_057,15,1y,1,sire,13,A
Uts_18A_058,14,0y,2,sire,18,A
Uts_16_3y_0029,14,0y,4,sire,16,3y
Uts_14_2y_0111,14,0y,1,sire,14,2y
Uts_12_0y_106,14,0y,1,sire,12,0y
Uts_12_0y_106,16,3y,1,sire,12,0y
Uts_16A_080,14,0y,2,sire,16,A
Uts_16A_080,17,0y,1,sire,16,A
Uts_13A_006,14,0y,5,sire,13,A
Uts_13A_006,15,0y,1,sire,13,A
Uts_13A_006,15,1y,1,sire,13,A
Uts_13A_006,17,0y,1,sire,13,A
Uts_13A_006,18,1y,1,sire,13,A
Uts_13A_051,14,0y,3,sire,13,A
Uts_13A_051,15,1y,3,sire,13,A
Uts_13A_051,16,3y,1,sire,13,A
Uts_16A_100,14,0y,1,sire,16,A
Uts_16A_100,17,0y,2,sire,16,A
Uts_16A_100,19,0y,88,sire,16,A
Uts_13A_007,14,0y,2,sire,13,A
Uts_13A_007,16,3y,1,sire,13,A
Uts_16_3y_0012,14,0y,3,sire,16,3y
Uts_18A_073,14,0y,1,sire,18,A
Uts_16A_093,14,0y,1,sire,16,A
Uts_16A_093,15,1y,1,sire,16,A
Uts_16A_093,17,1y,1,sire,16,A
Uts_13_1y_0470,14,0y,1,sire,13,1y
Uts_13_1y_0470,19,0y,1,sire,13,1y
Uts_13A_030,14,0y,1,sire,13,A
Uts_13A_038,14,0y,1,sire,13,A
Uts_13A_038,15,1y,1,sire,13,A
Uts_13_1y_0883,14,0y,1,sire,13,1y
Uts_13_0y_0892,14,0y,1,sire,13,0y
Uts_16A_076,14,0y,1,sire,16,A
Uts_14_2y_0163,14,0y,2,sire,14,2y
Uts_12_0y_665,14,0y,2,sire,12,0y
Uts_12_0y_488,14,0y,1,sire,12,0y
Uts_16_3y_0037,14,0y,1,sire,16,3y
Uts_12_0y_072,14,0y,2,sire,12,0y
Uts_13_1y_0396,14,0y,1,sire,13,1y
Uts_13_1y_0396,16,2y,1,sire,13,1y
Uts_13A_041,14,0y,1,sire,13,A
Uts_13A_041,15,1y,4,sire,13,A
Uts_13A_020,14,0y,1,sire,13,A
Uts_18A_052,14,1y,1,sire,18,A
Uts_18A_052,19,0y,13,sire,18,A
Uts_14A_091,15,0y,149,sire,14,A
Uts_14A_091,16,1y,18,sire,14,A
Uts_14A_091,16,2y,2,sire,14,A
Uts_14A_091,17,2y,7,sire,14,A
Uts_14A_091,17,3y,1,sire,14,A
Uts_14A_064,15,0y,3,sire,14,A
Uts_14A_027,15,0y,18,sire,14,A
Uts_14A_027,16,1y,1,sire,14,A
Uts_14A_027,17,2y,1,sire,14,A
Uts_14A_088,15,0y,36,sire,14,A
Uts_14A_088,16,1y,4,sire,14,A
Uts_14A_088,17,3y,1,sire,14,A
Uts_14A_005,15,0y,2,sire,14,A
Uts_14A_020,15,0y,13,sire,14,A
Uts_14A_020,17,2y,1,sire,14,A
Uts_14A_074,15,0y,7,sire,14,A
Uts_14A_089,15,0y,33,sire,14,A
Uts_14A_089,16,0y,1,sire,14,A
Uts_14A_089,16,1y,6,sire,14,A
Uts_14A_089,17,2y,3,sire,14,A
Uts_14A_017,15,0y,1,sire,14,A
Uts_14_2pp_050,15,0y,5,sire,14,2pp
Uts_14_2pp_051,15,0y,1,sire,14,2pp
Uts_14A_110,15,0y,1,sire,14,A
Uts_13_0y_0937,15,0y,1,sire,13,0y
Uts_14A_068,15,0y,59,sire,14,A
Uts_14A_068,16,1y,9,sire,14,A
Uts_14A_068,16,2y,1,sire,14,A
Uts_14A_043,15,0y,4,sire,14,A
Uts_14A_043,16,1y,2,sire,14,A
Uts_14A_096,15,0y,28,sire,14,A
Uts_14A_096,16,1y,1,sire,14,A
Uts_14A_096,16,2y,1,sire,14,A
Uts_14A_096,18,0y,1,sire,14,A
Uts_13_0y_0297,15,0y,1,sire,13,0y
Uts_14A_054,15,0y,8,sire,14,A
Uts_14A_019,15,0y,7,sire,14,A
Uts_14A_019,16,1y,4,sire,14,A
Uts_14A_106,15,0y,13,sire,14,A
Uts_14A_106,16,1y,1,sire,14,A
Uts_14A_103,15,0y,28,sire,14,A
Uts_14A_103,16,1y,3,sire,14,A
Uts_14A_103,18,2-3y,1,sire,14,A
Uts_14A_002,15,0y,2,sire,14,A
Uts_14A_002,16,1y,1,sire,14,A
Uts_14A_046,15,0y,2,sire,14,A
Uts_14A_046,16,1y,1,sire,14,A
Uts_14A_085,15,0y,28,sire,14,A
Uts_14A_085,16,1y,1,sire,14,A
Uts_14A_085,16,2y,1,sire,14,A
Uts_14A_044,15,0y,4,sire,14,A
Uts_14A_044,16,1y,1,sire,14,A
Uts_14A_083,15,0y,27,sire,14,A
Uts_14A_083,16,1y,5,sire,14,A
Uts_14A_083,17,0y,52,sire,14,A
Uts_14A_083,17,2y,1,sire,14,A
Uts_14A_083,18,1y,7,sire,14,A
Uts_14A_083,19,2-3y,2,sire,14,A
Uts_14A_092,15,0y,4,sire,14,A
Uts_14A_092,16,1y,3,sire,14,A
Uts_14A_025,15,0y,32,sire,14,A
Uts_14A_025,16,1y,8,sire,14,A
Uts_14A_025,17,2y,1,sire,14,A
Uts_16A_041,15,0y,2,sire,16,A
Uts_16A_041,17,0y,3,sire,16,A
Uts_14A_055,15,0y,18,sire,14,A
Uts_14A_040,15,0y,7,sire,14,A
Uts_14A_040,18,2-3y,1,sire,14,A
Uts_14A_022,15,0y,3,sire,14,A
Uts_14A_012,15,0y,39,sire,14,A
Uts_14A_012,16,1y,9,sire,14,A
Uts_14A_012,17,1y,1,sire,14,A
Uts_14A_012,17,2y,2,sire,14,A
Uts_14A_099,15,0y,11,sire,14,A
Uts_14A_099,16,1y,1,sire,14,A
Uts_14A_099,16,2y,1,sire,14,A
Uts_16_2y_0025,15,0y,1,sire,16,2y
Uts_13_0y_0340,15,0y,1,sire,13,0y
Uts_13_1y_0281,15,0y,1,sire,13,1y
Uts_14A_053,15,0y,18,sire,14,A
Uts_14A_053,16,1y,3,sire,14,A
Uts_13_0y_0632,15,0y,1,sire,13,0y
Uts_13_0y_0347,15,0y,2,sire,13,0y
Uts_14A_067,15,0y,5,sire,14,A
Uts_14A_067,16,1y,2,sire,14,A
Uts_14A_041,15,0y,9,sire,14,A
Uts_14A_041,16,1y,1,sire,14,A
Uts_14A_041,17,2y,1,sire,14,A
Uts_16A_047,15,0y,14,sire,16,A
Uts_16A_047,17,2y,1,sire,16,A
Uts_14A_031,15,0y,1,sire,14,A
Uts_14A_031,16,1y,1,sire,14,A
Uts_14A_031,16,2y,1,sire,14,A
Uts_14A_065,15,0y,4,sire,14,A
Uts_14A_065,16,1y,4,sire,14,A
Uts_14A_060,15,0y,8,sire,14,A
Uts_14A_060,16,1y,1,sire,14,A
Uts_13_0y_0792,15,0y,1,sire,13,0y
Uts_14A_033,15,0y,15,sire,14,A
Uts_14A_033,16,1y,2,sire,14,A
Uts_14A_033,17,3y,1,sire,14,A
Uts_13_0y_0108,15,0y,1,sire,13,0y
Uts_13_0y_0638,15,0y,1,sire,13,0y
Uts_13_0y_0939,15,0y,1,sire,13,0y
Uts_16_2y_0015,15,0y,1,sire,16,2y
Uts_13_0y_0763,15,0y,2,sire,13,0y
Uts_14A_097,15,0y,7,sire,14,A
Uts_14A_097,16,1y,2,sire,14,A
Uts_13_0y_0410,15,0y,1,sire,13,0y
Uts_14A_076,15,0y,12,sire,14,A
Uts_14A_076,16,1y,1,sire,14,A
Uts_14A_076,16,2y,1,sire,14,A
Uts_14A_076,17,2y,1,sire,14,A
Uts_12_0y_437,15,0y,1,sire,12,0y
Uts_13_0y_0626,15,0y,1,sire,13,0y
Uts_14_1y_0123,15,0y,1,sire,14,1y
Uts_13_0y_0421,15,0y,1,sire,13,0y
Uts_13_0y_0378,15,0y,1,sire,13,0y
Uts_13_0y_0726,15,0y,2,sire,13,0y
Uts_13_0y_0613,15,0y,1,sire,13,0y
Uts_13_1y_0853,15,0y,1,sire,13,1y
Uts_13_0y_0226,15,0y,1,sire,13,0y
Uts_13_0y_0320,15,0y,1,sire,13,0y
Uts_14A_042,15,0y,2,sire,14,A
Uts_14A_042,16,2y,1,sire,14,A
Uts_14A_042,17,0y,3,sire,14,A
Uts_14A_042,19,2-3y,1,sire,14,A
Uts_14A_030,15,0y,1,sire,14,A
Uts_14A_030,16,1y,1,sire,14,A
Uts_14A_030,16,2y,1,sire,14,A
Uts_14A_030,17,0y,11,sire,14,A
Uts_14A_030,18,1y,7,sire,14,A
Uts_14A_030,19,2-3y,2,sire,14,A
Uts_14_1y_0333,15,0y,1,sire,14,1y
Uts_13_0y_0590,15,0y,2,sire,13,0y
Uts_14_2pp_178,15,0y,1,sire,14,2pp
Uts_14A_069,15,0y,1,sire,14,A
Uts_14A_069,16,1y,1,sire,14,A
Uts_14_1y_0261,15,0y,1,sire,14,1y
Uts_17_3y_0656,15,0y,1,sire,17,3y
Uts_13_0y_0653,15,0y,1,sire,13,0y
Uts_13_0y_0494,15,0y,1,sire,13,0y
Uts_13_0y_0630,15,0y,1,sire,13,0y
Uts_13_0y_0331,15,0y,1,sire,13,0y
Uts_15_2y_0109,15,0y,1,sire,15,2y
Uts_15_2y_0109,17,0y,1,sire,15,2y
Uts_15_2y_0109,17,2y,1,sire,15,2y
Uts_15_2y_0109,19,0y,1,sire,15,2y
Uts_13_0y_0182,15,0y,1,sire,13,0y
Uts_13_0y_0182,17,0y,2,sire,13,0y
Uts_13_1y_0638,15,0y,1,sire,13,1y
Uts_18A_108,15,1y,1,sire,18,A
Uts_15A_053,15,1y,1,sire,15,A
Uts_13_1y_0905,15,1y,1,sire,13,1y
Uts_12_0y_483,15,2y,1,sire,12,0y
Uts_12_0y_483,16,3y,1,sire,12,0y
Uts_15A_070,16,0y,252,sire,15,A
Uts_15A_070,17,1y,41,sire,15,A
Uts_15A_070,18,1y,2,sire,15,A
Uts_15A_070,18,2-3y,6,sire,15,A
Uts_15A_076,16,0y,65,sire,15,A
Uts_15A_076,17,1y,14,sire,15,A
Uts_15A_049,16,0y,1,sire,15,A
Uts_15A_079,16,0y,60,sire,15,A
Uts_15A_079,17,1y,12,sire,15,A
Uts_15A_079,18,2-3y,4,sire,15,A
Uts_15A_005,16,0y,127,sire,15,A
Uts_15A_005,17,0y,1,sire,15,A
Uts_15A_005,17,1y,24,sire,15,A
Uts_15A_005,18,2-3y,6,sire,15,A
Uts_15A_005,19,2-3y,1,sire,15,A
Uts_15A_020,16,0y,122,sire,15,A
Uts_15A_020,16,1y,1,sire,15,A
Uts_15A_020,17,1y,25,sire,15,A
Uts_15A_020,18,2-3y,4,sire,15,A
Uts_15A_020,19,2-3y,1,sire,15,A
Uts_15A_014,16,0y,24,sire,15,A
Uts_15A_014,17,1y,4,sire,15,A
Uts_15A_038,16,0y,9,sire,15,A
Uts_15A_038,17,1y,5,sire,15,A
Uts_15A_038,18,2-3y,1,sire,15,A
Uts_15A_052,16,0y,17,sire,15,A
Uts_15A_052,17,1y,1,sire,15,A
Uts_15A_052,18,2-3y,1,sire,15,A
Uts_15A_052,19,2-3y,1,sire,15,A
Uts_15A_050,16,0y,5,sire,15,A
Uts_15A_050,17,1y,1,sire,15,A
Uts_15A_050,18,1y,1,sire,15,A
Uts_15A_050,18,2-3y,2,sire,15,A
Uts_15A_029,16,0y,216,sire,15,A
Uts_15A_029,16,1y,1,sire,15,A
Uts_15A_029,17,1y,22,sire,15,A
Uts_15A_029,17,2y,2,sire,15,A
Uts_15A_029,18,1y,1,sire,15,A
Uts_15A_029,18,2-3y,4,sire,15,A
Uts_15A_032,16,0y,63,sire,15,A
Uts_15A_032,16,1y,1,sire,15,A
Uts_15A_032,17,1y,18,sire,15,A
Uts_15A_032,18,2-3y,3,sire,15,A
Uts_15A_073,16,0y,12,sire,15,A
Uts_15A_073,17,1y,2,sire,15,A
Uts_15A_073,18,2-3y,1,sire,15,A
Uts_14_0y_0844,16,0y,1,sire,14,0y
Uts_15A_048,16,0y,11,sire,15,A
Uts_15A_048,17,1y,1,sire,15,A
Uts_15A_048,18,0y,4,sire,15,A
Uts_15A_048,18,1y,1,sire,15,A
Uts_15A_048,19,1y,2,sire,15,A
Uts_15A_024,16,0y,10,sire,15,A
Uts_15A_024,17,1y,2,sire,15,A
Uts_15A_072,16,0y,13,sire,15,A
Uts_15A_072,17,1y,1,sire,15,A
Uts_15A_072,19,2-3y,1,sire,15,A
Uts_15A_009,16,0y,17,sire,15,A
Uts_15A_009,17,1y,2,sire,15,A
Uts_15A_009,18,0y,1,sire,15,A
Uts_15A_009,18,1y,3,sire,15,A
Uts_15A_009,18,2-3y,5,sire,15,A
Uts_15A_009,19,2-3y,1,sire,15,A
Uts_15A_006,16,0y,28,sire,15,A
Uts_15A_006,17,1y,3,sire,15,A
Uts_15A_006,17,2y,1,sire,15,A
Uts_15A_006,18,2-3y,2,sire,15,A
Uts_15A_016,16,0y,10,sire,15,A
Uts_15A_016,17,1y,1,sire,15,A
