ID,run,proportion_NA
Uts_11A_43,20190619N,0.11931818181818182
Uts_12A_018,20190416,0.06818181818181818
Uts_12A_029,20190416,0.09659090909090909
Uts_12A_032,20190416,0.056818181818181816
Uts_13A_001,20190416,0.05113636363636364
Uts_13A_009,20190416,0.08522727272727272
Uts_13A_012,20190416,0.09659090909090909
Uts_13A_013,20190416,0.07386363636363637
Uts_13A_017,20190416,0.10227272727272728
Uts_13A_021,20190416,0.09659090909090909
Uts_13A_025,20190416,0.05113636363636364
Uts_13A_041,20190416,0.07386363636363637
Uts_14A_012,20191203N,0.14772727272727273
Uts_14A_017,20191203N,0.13636363636363635
Uts_14A_020,20190416,0.05113636363636364
Uts_14A_029,20191203N,0.17045454545454544
Uts_14A_042,20191203N,0.09659090909090909
Uts_14A_043,20191203N,0.09659090909090909
Uts_14A_049,20191203N,0.125
Uts_14A_059,20191203N,0.06818181818181818
Uts_14A_069,20191203N,0.1534090909090909
Uts_14A_076,20191203N,0.09090909090909091
Uts_14A_082,20191203N,0.056818181818181816
Uts_14A_098,20190416,0.125
Uts_14A_108,20190416,0.05113636363636364
Uts_15A_009,20190619N,0.05113636363636364
Uts_16A_011,20190416,0.10795454545454546
Uts_16A_018,20190416,0.0625
Uts_16A_033,20190416,0.08522727272727272
Uts_16A_063,20200117N,0.125
Uts_16A_065,20190416,0.10795454545454546
Uts_16A_080,20190416,0.06818181818181818
Uts_16A_093,20190416,0.10795454545454546
Uts_16A_110,20190416,0.056818181818181816
Uts_16A_113,20190416,0.13636363636363635
Uts_16A_114,20190416,0.0625
Uts_16A_116,20190913N,0.056818181818181816
Uts_17A_002,20200117N,0.10227272727272728
Uts_17A_004,20200117N,0.05113636363636364
Uts_17A_007,20200117N,0.1534090909090909
Uts_17A_008,20200117N,0.10227272727272728
Uts_17A_038,20200117N,0.0625
Uts_17A_055,20200406N,0.11931818181818182
Uts_17A_087,20200219N,0.0625
Uts_17A_090,20200219N,0.14772727272727273
Uts_18A_055,20191203N,0.0625
Uts_12_0y_001,20200406N,0.25
Uts_12_0y_002,20200406N,1.0
Uts_12_0y_005,20200406N,0.0625
Uts_12_0y_008,20200406N,0.9545454545454546
Uts_12_0y_009,20200406N,0.38636363636363635
Uts_12_0y_014,20200406N,0.4034090909090909
Uts_12_0y_015,20200406N,0.2784090909090909
Uts_12_0y_016,20200406N,0.8465909090909091
Uts_12_0y_033,20200406N,0.07386363636363637
Uts_12_0y_045,20200406N,0.32386363636363635
Uts_12_0y_054,20200406N,0.05113636363636364
Uts_12_0y_055,20200406N,0.19886363636363635
Uts_12_0y_066,20200406N,0.1875
Uts_12_0y_069,20200406N,0.125
Uts_12_0y_082,20200406N,0.20454545454545456
Uts_12_0y_088,20200406N,0.17613636363636365
Uts_12_0y_095,20200219N,0.09659090909090909
Uts_12_0y_125,20200406N,0.2215909090909091
Uts_12_0y_130,20200406N,0.05113636363636364
Uts_12_0y_145,20200406N,0.05113636363636364
Uts_12_0y_146,20200406N,0.0625
Uts_12_0y_148,20200406N,0.19318181818181818
Uts_12_0y_161,20200406N,1.0
Uts_12_0y_170,20200406N,0.0625
Uts_12_0y_193,20200406N,0.14772727272727273
Uts_12_0y_200,20200406N,0.2897727272727273
Uts_12_0y_223,20200406N,0.21022727272727273
Uts_12_0y_248,20200406N,0.10227272727272728
Uts_12_0y_281,20200406N,0.21022727272727273
Uts_12_0y_286,20200406N,1.0
Uts_12_0y_295,20200406N,1.0
Uts_12_0y_318,20200406N,0.056818181818181816
Uts_12_0y_360,20200406N,0.6306818181818182
Uts_12_0y_525,20200406N,0.8579545454545454
Uts_12_0y_543,20200406N,0.13068181818181818
Uts_12_0y_586,20200406N,0.9829545454545454
Uts_12_0y_589,20200406N,0.9659090909090909
Uts_12_0y_603,20200406N,0.056818181818181816
Uts_12_0y_606,20200406N,0.08522727272727272
Uts_12_0y_630,20200406N,0.8409090909090909
Uts_12_0y_646,20200406N,1.0
Uts_12_0y_663,20200406N,0.10227272727272728
Uts_12_0y_679,20200406N,1.0
Uts_12_0y_680,20200406N,1.0
Uts_12_0y_704,20200406N,0.05113636363636364
Uts_12_0y_726,20200406N,0.9886363636363636
Uts_12_0y_733,20200406N,1.0
Uts_12_0y_783,20200406N,0.056818181818181816
Uts_12_0y_794,20200406N,0.42613636363636365
Uts_12_0y_795,20200406N,0.22727272727272727
Uts_12_0y_796,20200406N,0.09659090909090909
Uts_12_0y_822,20200406N,1.0
Uts_12_0y_826,20200406N,0.09659090909090909
Uts_13_0y_0027,20190208R,0.19886363636363635
Uts_13_0y_0036,20190208R,0.10227272727272728
Uts_13_0y_0061,20190208R,0.08522727272727272
Uts_13_0y_0065,20190208R,0.056818181818181816
Uts_13_0y_0091,20190208R,0.056818181818181816
Uts_13_0y_0098,20190208R,0.056818181818181816
Uts_13_0y_0099,20190208R,0.05113636363636364
Uts_13_0y_0100,20190208R,0.17045454545454544
Uts_13_0y_0101,20190208R,0.3068181818181818
Uts_13_0y_0102,20190208R,0.9943181818181818
Uts_13_0y_0103,20190208R,0.11363636363636363
Uts_13_0y_0107,20190208R,0.08522727272727272
Uts_13_0y_0108,20190208R,0.125
Uts_13_0y_0109,20190208R,0.19318181818181818
Uts_13_0y_0110,20190208R,0.07954545454545454
Uts_13_0y_0111,20190208R,0.18181818181818182
Uts_13_0y_0114,20190208R,0.14772727272727273
Uts_13_0y_0115,20190208R,0.9943181818181818
Uts_13_0y_0119,20190208R,0.3409090909090909
Uts_13_0y_0121,20190208R,0.11363636363636363
Uts_13_0y_0123,20190208R,1.0
Uts_13_0y_0125,20190208R,0.3522727272727273
Uts_13_0y_0126,20190208R,0.07386363636363637
Uts_13_0y_0131,20190208R,0.9943181818181818
Uts_13_0y_0132,20190208R,0.9943181818181818
Uts_13_0y_0134,20190208R,0.10795454545454546
Uts_13_0y_0139,20190208R,1.0
Uts_13_0y_0141,20190208R,0.9943181818181818
Uts_13_0y_0143,20190208R,0.9943181818181818
Uts_13_0y_0144,20190208R,0.7670454545454546
Uts_13_0y_0146,20190208R,0.1534090909090909
Uts_13_0y_0147,20190208R,0.16477272727272727
Uts_13_0y_0148,20190208R,0.09659090909090909
Uts_13_0y_0149,20190208R,0.05113636363636364
Uts_13_0y_0150,20190208R,0.05113636363636364
Uts_13_0y_0151,20190208R,0.07386363636363637
Uts_13_0y_0152,20190208R,1.0
Uts_13_0y_0153,20190208R,0.09659090909090909
Uts_13_0y_0155,20190208R,0.10795454545454546
Uts_13_0y_0156,20190208R,0.9943181818181818
Uts_13_0y_0157,20190208R,0.9943181818181818
Uts_13_0y_0158,20190208R,0.19318181818181818
Uts_13_0y_0160,20190208R,0.9943181818181818
Uts_13_0y_0162,20190208R,0.14204545454545456
Uts_13_0y_0163,20190208R,0.23295454545454544
Uts_13_0y_0164,20190208R,0.11931818181818182
Uts_13_0y_0165,20190208R,0.1875
Uts_13_0y_0167,20190208R,1.0
Uts_13_0y_0168,20190208R,0.11931818181818182
Uts_13_0y_0171,20190208R,0.056818181818181816
Uts_13_0y_0172,20190208R,0.06818181818181818
Uts_13_0y_0178,20190208R,0.23863636363636365
Uts_13_0y_0179,20190208R,0.2840909090909091
Uts_13_0y_0180,20190208R,0.6647727272727273
Uts_13_0y_0182,20190208R,0.1590909090909091
Uts_13_0y_0184,20190208R,0.056818181818181816
Uts_13_0y_0186,20190208R,0.056818181818181816
Uts_13_0y_0187,20190208R,0.35795454545454547
Uts_13_0y_0188,20190208R,0.07954545454545454
Uts_13_0y_0190,20190208R,0.06818181818181818
Uts_13_0y_0191,20190208R,0.18181818181818182
Uts_13_0y_0199,20190619N,0.14772727272727273
Uts_13_0y_0299,20190619N,1.0
Uts_13_0y_0307,20190619N,1.0
Uts_13_0y_0312,20190619N,0.11931818181818182
Uts_13_0y_0315,20190619N,0.9943181818181818
Uts_13_0y_0316,20190619N,0.9602272727272727
Uts_13_0y_0317,20190619N,0.5454545454545454
Uts_13_0y_0318,20190619N,0.9545454545454546
Uts_13_0y_0325,20190619N,0.2215909090909091
Uts_13_0y_0332,20190619N,0.07386363636363637
Uts_13_0y_0339,20190619N,0.9602272727272727
Uts_13_0y_0355,20190619N,0.05113636363636364
Uts_13_0y_0457,20191203N,0.05113636363636364
Uts_13_0y_0480,20191203N,0.9943181818181818
Uts_13_0y_0482,20191203N,0.2784090909090909
Uts_13_0y_0524,20191203N,0.24431818181818182
Uts_13_0y_0553,20191203N,0.2840909090909091
Uts_13_0y_0616,20191203N,0.13636363636363635
Uts_13_0y_0638,20191203N,0.10795454545454546
Uts_13_0y_0646,20191203N,1.0
Uts_13_0y_0699,20191203N,0.056818181818181816
Uts_13_0y_0705,20191203N,0.09090909090909091
Uts_13_0y_0801,20191203N,0.056818181818181816
Uts_13_0y_0932,20191203N,0.14204545454545456
Uts_13_1y_0007,20191203N,1.0
Uts_13_1y_0079,20191203N,0.1534090909090909
Uts_13_1y_0104,20191203N,0.05113636363636364
Uts_13_1y_0144,20191203N,0.05113636363636364
Uts_13_1y_0173,20191203N,0.09659090909090909
Uts_13_1y_0201,20191203N,0.0625
Uts_13_1y_0204,20191203N,0.06818181818181818
Uts_13_1y_0214,20191203N,0.07386363636363637
Uts_13_1y_0226,20191203N,0.05113636363636364
Uts_13_1y_0237,20191203N,0.07386363636363637
Uts_13_1y_0245,20191203N,0.056818181818181816
Uts_13_1y_0269,20191203N,0.0625
Uts_13_1y_0275,20191203N,0.06818181818181818
Uts_13_1y_0296,20191203N,0.09659090909090909
Uts_13_1y_0313,20191203N,0.056818181818181816
Uts_13_1y_0395,20191203N,0.09659090909090909
Uts_13_1y_0418,20191203N,0.08522727272727272
Uts_13_1y_0445,20191203N,0.06818181818181818
Uts_13_1y_0446,20191203N,0.6590909090909091
Uts_13_1y_0447,20191203N,0.24431818181818182
Uts_13_1y_0448,20191203N,0.11931818181818182
Uts_13_1y_0474,20191203N,0.06818181818181818
Uts_13_1y_0484,20191203N,0.056818181818181816
Uts_13_1y_0485,20191203N,0.06818181818181818
Uts_13_1y_0491,20191203N,0.3068181818181818
Uts_13_1y_0495,20191203N,0.11363636363636363
Uts_13_1y_0499,20191203N,0.09090909090909091
Uts_13_1y_0507,20191203N,0.1590909090909091
Uts_13_1y_0509,20191203N,0.26704545454545453
Uts_13_1y_0511,20191203N,0.4034090909090909
Uts_13_1y_0515,20191203N,0.26704545454545453
Uts_13_1y_0516,20191203N,0.0625
Uts_13_1y_0523,20191203N,0.05113636363636364
Uts_13_1y_0531,20191203N,0.2556818181818182
Uts_13_1y_0534,20191203N,0.09090909090909091
Uts_13_1y_0535,20191203N,0.056818181818181816
Uts_13_1y_0543,20191203N,0.23863636363636365
Uts_13_1y_0547,20191203N,0.05113636363636364
Uts_13_1y_0548,20191203N,0.056818181818181816
Uts_13_1y_0549,20191203N,0.056818181818181816
Uts_13_1y_0550,20191203N,0.056818181818181816
Uts_13_1y_0557,20191203N,0.32954545454545453
Uts_13_1y_0562,20191203N,0.0625
Uts_13_1y_0563,20191203N,0.07386363636363637
Uts_13_1y_0564,20191203N,0.0625
Uts_13_1y_0565,20191203N,0.10795454545454546
Uts_13_1y_0572,20191203N,0.056818181818181816
Uts_13_1y_0574,20191203N,0.11363636363636363
Uts_13_1y_0778,20200117N,0.16477272727272727
Uts_13_1y_0796,20200117N,0.9545454545454546
Uts_13_1y_0864,20200117N,1.0
Uts_13_1y_0896,20200117N,0.1534090909090909
Uts_14_0y_0001,20190416,0.05113636363636364
Uts_14_0y_0002,20190416,0.056818181818181816
Uts_14_0y_0004,20190416,0.13636363636363635
Uts_14_0y_0007,20190416,0.07386363636363637
Uts_14_0y_0039,20200117N,0.10795454545454546
Uts_14_0y_0081,20200117N,0.056818181818181816
Uts_14_0y_0119,20200117N,0.9943181818181818
Uts_14_0y_0123,20200117N,1.0
Uts_14_0y_0124,20200117N,0.9943181818181818
Uts_14_0y_0125,20200117N,1.0
Uts_14_0y_0126,20200117N,1.0
Uts_14_0y_0155,20200117N,0.06818181818181818
Uts_14_0y_0206,20200117N,0.056818181818181816
Uts_14_0y_0215,20200117N,0.056818181818181816
Uts_14_0y_0220,20200117N,0.125
Uts_14_0y_0222,20200117N,0.07954545454545454
Uts_14_0y_0223,20200117N,0.09090909090909091
Uts_14_0y_0230,20200117N,0.056818181818181816
Uts_14_0y_0231,20200117N,0.09090909090909091
Uts_14_0y_0238,20200117N,0.32386363636363635
Uts_14_0y_0244,20200117N,0.14204545454545456
Uts_14_0y_0247,20200117N,0.14772727272727273
Uts_14_0y_0249,20200117N,0.08522727272727272
Uts_14_0y_0254,20200117N,0.2784090909090909
Uts_14_0y_0256,20200117N,0.10227272727272728
Uts_14_0y_0261,20200117N,0.11363636363636363
Uts_14_0y_0272,20200117N,0.09659090909090909
Uts_14_0y_0276,20200117N,0.056818181818181816
Uts_14_0y_0278,20200117N,0.17045454545454544
Uts_14_0y_0279,20200117N,0.05113636363636364
Uts_14_0y_0281,20200117N,0.05113636363636364
Uts_14_0y_0286,20200117N,0.10795454545454546
Uts_14_0y_0308,20200117N,0.06818181818181818
Uts_14_0y_0316,20200117N,0.08522727272727272
Uts_14_0y_0324,20200117N,0.056818181818181816
Uts_14_0y_0326,20200117N,0.05113636363636364
Uts_14_0y_0327,20200117N,0.05113636363636364
Uts_14_0y_0328,20200117N,0.07954545454545454
Uts_14_0y_0329,20200117N,1.0
Uts_14_0y_0356,20200117N,0.125
Uts_14_0y_0357,20200117N,0.05113636363636364
Uts_14_0y_0376,20200117N,0.05113636363636364
Uts_14_0y_0396,20200117N,0.07386363636363637
Uts_14_0y_0449,20200117N,0.10227272727272728
Uts_14_0y_0490,20200117N,1.0
Uts_14_0y_0508,20200117N,0.14204545454545456
Uts_14_0y_0635,20200117N,1.0
Uts_14_0y_0639,20200117N,0.05113636363636364
Uts_14_0y_0645,20200117N,0.19886363636363635
Uts_14_0y_0757,20200117N,1.0
Uts_14_0y_0769,20200117N,0.10227272727272728
Uts_14_0y_0782,20200117N,0.10227272727272728
Uts_14_0y_0837,20200117N,0.056818181818181816
Uts_14_0y_0844,20200117N,0.05113636363636364
Uts_14_0y_0847,20200117N,0.1590909090909091
Uts_14_0y_0857,20200117N,1.0
Uts_14_0y_0858,20200117N,0.8409090909090909
Uts_14_0y_0971,20200117N,0.18181818181818182
Uts_14_0y_0978,20200117N,0.06818181818181818
Uts_14_0y_1066,20200117N,0.13636363636363635
Uts_14_0y_1585,20200117N,1.0
Uts_14_1y_0095,20200117N,0.0625
Uts_14_1y_0193,20200117N,0.0625
Uts_14_1y_0382,20200117N,1.0
Uts_14_1y_0395,20200117N,0.2840909090909091
Uts_14_2y_0092,20200117N,0.1590909090909091
Uts_14_2y_0145,20200117N,0.05113636363636364
Uts_15_0y_0011,20200219N,0.06818181818181818
Uts_15_0y_0013,20200219N,0.1590909090909091
Uts_15_0y_0019,20200219N,0.5397727272727273
Uts_15_0y_0021,20200219N,0.19886363636363635
Uts_15_0y_0022,20200219N,0.06818181818181818
Uts_15_0y_0027,20200219N,0.09090909090909091
Uts_15_0y_0029,20200219N,0.3465909090909091
Uts_15_0y_0030,20200219N,0.1875
Uts_15_0y_0031,20200219N,0.11931818181818182
Uts_15_0y_0037,20200219N,0.11363636363636363
Uts_15_0y_0054,20200219N,0.13068181818181818
Uts_15_0y_0061,20200219N,0.06818181818181818
Uts_15_0y_0091,20200219N,0.1875
Uts_15_0y_0251,20200219N,0.07386363636363637
Uts_15_0y_0253,20200219N,0.05113636363636364
Uts_15_0y_0258,20200219N,0.0625
Uts_15_0y_0275,20200219N,0.1590909090909091
Uts_15_0y_0293,20200219N,0.4602272727272727
Uts_15_0y_0322,20200219N,0.05113636363636364
Uts_15_0y_0362,20200219N,0.056818181818181816
Uts_15_0y_0425,20200219N,0.14204545454545456
Uts_15_0y_0427,20200219N,0.19886363636363635
Uts_15_0y_0430,20200219N,0.05113636363636364
Uts_15_0y_0433,20200219N,0.07386363636363637
Uts_15_0y_0436,20200219N,0.05113636363636364
Uts_15_0y_0444,20200219N,0.05113636363636364
Uts_15_0y_0487,20200219N,0.0625
Uts_15_0y_0491,20200219N,0.09090909090909091
Uts_15_0y_0492,20200219N,0.05113636363636364
Uts_15_0y_0493,20200219N,0.125
Uts_15_0y_0494,20200219N,0.3693181818181818
Uts_15_0y_0495,20200219N,0.3352272727272727
Uts_15_0y_0501,20200219N,0.125
Uts_15_0y_0502,20200219N,0.0625
Uts_15_0y_0503,20200219N,0.06818181818181818
Uts_15_0y_0506,20200219N,0.10795454545454546
Uts_15_0y_0508,20200219N,0.09659090909090909
Uts_15_0y_0509,20200219N,0.16477272727272727
Uts_15_0y_0511,20200219N,0.29545454545454547
Uts_15_0y_0514,20200219N,0.08522727272727272
Uts_15_0y_0517,20200219N,0.18181818181818182
Uts_15_0y_0518,20200219N,0.09090909090909091
Uts_15_0y_0519,20200219N,0.16477272727272727
Uts_15_0y_0524,20200219N,0.30113636363636365
Uts_15_0y_0525,20200219N,0.0625
Uts_15_0y_0527,20200219N,0.48295454545454547
Uts_15_0y_0532,20200219N,0.056818181818181816
Uts_15_0y_0533,20200219N,0.10227272727272728
Uts_15_0y_0534,20200219N,0.17045454545454544
Uts_15_0y_0536,20200219N,0.125
Uts_15_0y_0539,20200219N,0.056818181818181816
Uts_15_0y_0540,20200219N,0.08522727272727272
Uts_15_0y_0541,20200219N,0.3352272727272727
Uts_15_0y_0542,20200219N,0.26704545454545453
Uts_15_0y_0543,20200219N,0.7215909090909091
Uts_15_0y_0546,20200219N,0.06818181818181818
Uts_15_0y_0547,20200219N,0.13068181818181818
Uts_15_0y_0548,20200219N,0.5284090909090909
Uts_15_0y_0550,20200219N,0.07386363636363637
Uts_15_0y_0551,20200219N,0.08522727272727272
Uts_15_0y_0553,20200219N,0.056818181818181816
Uts_15_0y_0555,20200219N,0.14204545454545456
Uts_15_0y_0556,20200219N,0.11363636363636363
Uts_15_0y_0557,20200219N,0.10795454545454546
Uts_15_0y_0558,20200219N,0.3125
Uts_15_0y_0559,20200219N,0.20454545454545456
Uts_15_0y_0561,20200219N,0.0625
Uts_15_0y_0564,20200219N,0.22727272727272727
Uts_15_0y_0565,20200219N,0.3125
Uts_15_0y_0566,20200219N,0.1590909090909091
Uts_15_0y_0568,20200219N,0.0625
Uts_15_0y_0569,20200219N,0.4375
Uts_15_0y_0571,20200219N,0.1875
Uts_15_0y_0575,20200219N,0.7556818181818182
Uts_15_0y_0586,20200219N,0.056818181818181816
Uts_15_0y_0589,20200219N,0.09090909090909091
Uts_15_0y_0595,20200219N,0.14204545454545456
Uts_15_0y_0601,20200219N,0.9943181818181818
Uts_15_0y_0606,20200219N,0.3125
Uts_15_0y_0610,20200219N,0.26704545454545453
Uts_15_0y_0614,20200219N,0.22727272727272727
Uts_15_0y_0619,20200219N,0.11931818181818182
Uts_15_0y_0620,20200219N,0.14772727272727273
Uts_15_0y_0622,20200219N,0.05113636363636364
Uts_15_0y_0629,20200219N,0.6079545454545454
Uts_15_0y_0633,20200219N,0.9886363636363636
Uts_15_0y_0635,20200219N,0.4659090909090909
Uts_15_0y_0637,20200219N,0.25
Uts_15_0y_0638,20200219N,0.125
Uts_15_0y_0639,20200219N,0.5227272727272727
Uts_15_0y_0640,20200219N,0.10795454545454546
Uts_15_0y_0643,20200219N,0.07954545454545454
Uts_15_0y_0646,20200219N,0.11931818181818182
Uts_15_0y_0650,20200219N,0.0625
Uts_15_0y_0654,20200219N,0.06818181818181818
Uts_15_0y_0655,20200219N,0.09659090909090909
Uts_15_0y_0659,20200219N,0.07386363636363637
Uts_15_0y_0660,20200219N,0.056818181818181816
Uts_15_0y_0661,20200219N,0.10795454545454546
Uts_15_0y_0709,20200219N,0.056818181818181816
Uts_15_0y_0739,20200219N,0.05113636363636364
Uts_15_0y_0835,20200219N,0.9943181818181818
Uts_15_0y_0836,20200219N,0.09659090909090909
Uts_15_0y_0837,20200219N,0.0625
Uts_15_0y_0847,20200219N,0.0625
Uts_15_0y_0857,20200219N,0.19886363636363635
Uts_15_0y_0866,20200219N,0.08522727272727272
Uts_15_0y_0869,20200219N,0.09659090909090909
Uts_15_0y_0876,20200219N,0.0625
Uts_15_0y_0878,20200219N,0.36363636363636365
Uts_15_0y_0879,20200219N,0.2556818181818182
Uts_15_0y_0880,20200219N,0.10795454545454546
Uts_15_0y_0883,20200219N,0.3409090909090909
Uts_15_0y_0884,20200219N,0.056818181818181816
Uts_15_0y_0886,20200219N,0.2159090909090909
Uts_15_0y_0888,20200219N,0.2215909090909091
Uts_15_0y_0889,20200219N,0.05113636363636364
Uts_15_0y_0890,20200219N,0.07954545454545454
Uts_15_0y_0892,20200219N,0.7045454545454546
Uts_15_0y_0893,20200219N,0.14204545454545456
Uts_15_0y_0894,20200219N,0.06818181818181818
Uts_15_0y_0896,20200219N,0.08522727272727272
Uts_15_0y_0897,20200219N,0.0625
Uts_15_0y_0898,20200219N,0.0625
Uts_15_0y_0899,20200219N,0.18181818181818182
Uts_15_0y_0900,20200219N,0.14772727272727273
Uts_15_0y_0901,20200219N,0.06818181818181818
Uts_15_0y_0902,20200219N,0.20454545454545456
Uts_15_0y_0903,20200219N,0.18181818181818182
Uts_15_0y_0904,20200219N,0.09090909090909091
Uts_15_0y_0905,20200219N,0.10795454545454546
Uts_15_0y_0906,20200219N,0.056818181818181816
Uts_15_0y_0908,20200219N,0.4318181818181818
Uts_15_0y_0909,20200219N,0.5738636363636364
Uts_15_0y_0910,20200219N,0.056818181818181816
Uts_15_0y_0911,20200219N,0.16477272727272727
Uts_15_0y_0912,20200219N,0.1534090909090909
Uts_15_0y_0913,20200219N,0.09090909090909091
Uts_15_0y_0914,20200219N,0.10795454545454546
Uts_15_0y_0915,20200219N,0.6022727272727273
Uts_15_0y_0916,20200219N,0.08522727272727272
Uts_15_0y_0917,20200219N,0.2727272727272727
Uts_15_0y_0918,20200219N,0.2556818181818182
Uts_15_0y_0919,20200219N,0.07954545454545454
Uts_15_0y_0920,20200219N,0.07954545454545454
Uts_15_0y_0921,20200219N,0.08522727272727272
Uts_15_0y_0922,20200219N,0.5170454545454546
Uts_15_0y_0923,20200219N,0.3125
Uts_15_0y_0924,20200219N,0.08522727272727272
Uts_15_0y_0925,20200219N,0.35795454545454547
Uts_15_0y_0927,20200219N,0.35795454545454547
Uts_15_0y_0928,20200219N,0.07386363636363637
Uts_15_0y_0930,20200219N,0.2784090909090909
Uts_15_0y_0932,20200219N,0.39204545454545453
Uts_15_0y_0933,20200219N,0.07386363636363637
Uts_15_0y_0934,20200219N,0.4715909090909091
Uts_15_0y_0935,20200219N,0.0625
Uts_15_0y_0936,20200219N,0.5397727272727273
Uts_15_0y_0937,20200219N,0.1534090909090909
Uts_15_0y_0939,20200219N,0.09090909090909091
Uts_15_0y_0940,20200219N,0.6306818181818182
Uts_15_0y_0941,20200219N,0.39204545454545453
Uts_15_0y_0943,20200219N,0.5738636363636364
Uts_15_0y_0944,20200219N,0.17613636363636365
Uts_15_0y_0947,20200219N,0.11931818181818182
Uts_15_0y_0948,20200219N,0.3806818181818182
Uts_15_0y_0949,20200219N,0.11931818181818182
Uts_15_0y_0950,20200219N,0.26136363636363635
Uts_15_0y_0951,20200219N,0.30113636363636365
Uts_15_0y_0952,20200219N,0.13636363636363635
Uts_15_0y_0954,20200219N,0.11363636363636363
Uts_15_0y_0956,20200219N,0.07386363636363637
Uts_15_0y_0958,20200219N,0.07386363636363637
Uts_15_0y_0959,20200219N,0.23295454545454544
Uts_15_0y_0961,20200219N,0.05113636363636364
Uts_15_0y_0963,20200219N,0.10227272727272728
Uts_15_0y_0964,20200219N,0.10795454545454546
Uts_15_0y_0965,20200219N,0.2215909090909091
Uts_15_0y_0966,20200219N,0.13068181818181818
Uts_15_0y_0967,20200219N,1.0
Uts_15_0y_0970,20200219N,0.35795454545454547
Uts_15_0y_0971,20200219N,0.2159090909090909
Uts_15_0y_0972,20200219N,0.18181818181818182
Uts_15_0y_0973,20200219N,0.07954545454545454
Uts_15_0y_0974,20200219N,0.0625
