ID,run,proportion_NA
Uts_17_0y_0246,20190416,0.38636363636363635
Uts_17_0y_0247,20190416,0.375
Uts_17_0y_0253,20190416,0.2727272727272727
Uts_17_0y_0254,20190416,0.07386363636363637
Uts_17_0y_0259,20190416,0.0625
Uts_17_0y_0260,20190416,0.4431818181818182
Uts_17_0y_0261,20190416,0.1534090909090909
Uts_17_0y_0262,20190416,0.4715909090909091
Uts_17_0y_0269,20190416,0.1534090909090909
Uts_17_0y_0279,20190416,0.6761363636363636
Uts_17_0y_0311,20190416,0.0625
Uts_17_0y_0315,20190416,0.0625
Uts_17_0y_0320,20190416,0.26704545454545453
Uts_17_0y_0321,20190416,0.14204545454545456
Uts_17_0y_0324,20190416,0.07386363636363637
Uts_17_0y_0326,20190416,0.11363636363636363
Uts_17_0y_0337,20190416,0.06818181818181818
Uts_17_0y_0345,20190416,0.0625
Uts_17_0y_0348,20190416,0.16477272727272727
Uts_17_0y_0375,20190416,1.0
Uts_17_0y_0386,20190416,0.05113636363636364
Uts_17_0y_0411,20190416,0.5056818181818182
Uts_17_0y_0412,20190416,0.5795454545454546
Uts_17_0y_0413,20190416,0.42045454545454547
Uts_17_0y_0414,20190416,0.26704545454545453
Uts_17_0y_0415,20190416,0.3352272727272727
Uts_17_0y_0416,20190416,0.6761363636363636
Uts_17_0y_0417,20190416,0.75
Uts_17_0y_0418,20190416,0.7613636363636364
Uts_17_0y_0466,20190208R,0.2784090909090909
Uts_17_0y_0467,20190208R,0.1590909090909091
Uts_17_0y_0468,20190208R,0.125
Uts_17_0y_0469,20190208R,0.1534090909090909
Uts_17_0y_0471,20190208R,0.09659090909090909
Uts_17_0y_0472,20190208R,0.11363636363636363
Uts_17_0y_0473,20190208R,0.07386363636363637
Uts_17_0y_0474,20190208R,0.056818181818181816
Uts_17_0y_0475,20190208R,0.11931818181818182
Uts_17_0y_0476,20190208R,0.9943181818181818
Uts_17_0y_0478,20190208R,0.11363636363636363
Uts_17_0y_0481,20190208R,0.3409090909090909
Uts_17_0y_0482,20190208R,0.13068181818181818
Uts_17_0y_0483,20190208R,0.07954545454545454
Uts_17_0y_0484,20190208R,0.4090909090909091
Uts_17_0y_0485,20190208R,0.26136363636363635
Uts_17_0y_0487,20190208R,0.19886363636363635
Uts_17_0y_0490,20190208R,0.3693181818181818
Uts_17_0y_0491,20190208R,0.36363636363636365
Uts_17_0y_0492,20190208R,0.3181818181818182
Uts_17_0y_0493,20190208R,0.3181818181818182
Uts_17_0y_0494,20190208R,0.2784090909090909
Uts_17_0y_0497,20190208R,0.19318181818181818
Uts_17_0y_0498,20190208R,0.17613636363636365
Uts_17_0y_0499,20190208R,0.22727272727272727
Uts_17_0y_0500,20190208R,0.11363636363636363
Uts_17_0y_0501,20190208R,0.25
Uts_17_0y_0502,20190208R,0.23295454545454544
Uts_17_0y_0503,20190208R,0.17613636363636365
Uts_17_0y_0504,20190208R,0.07386363636363637
Uts_17_0y_0505,20190208R,0.17613636363636365
Uts_17_0y_0506,20190208R,0.26136363636363635
Uts_17_0y_0507,20190208R,0.5056818181818182
Uts_17_0y_0508,20190208R,0.39204545454545453
Uts_17_0y_0509,20190208R,0.18181818181818182
Uts_17_0y_0510,20190208R,0.05113636363636364
Uts_17_0y_0511,20190208R,0.2215909090909091
Uts_17_0y_0512,20190208R,0.4034090909090909
Uts_17_0y_0513,20190208R,0.2727272727272727
Uts_17_0y_0514,20190208R,0.25
Uts_17_0y_0515,20190208R,0.30113636363636365
Uts_17_0y_0516,20190208R,0.17613636363636365
Uts_17_0y_0517,20190208R,0.14772727272727273
Uts_17_0y_0518,20190208R,0.13068181818181818
Uts_17_0y_0519,20190208R,0.05113636363636364
Uts_17_0y_0520,20190208R,0.30113636363636365
Uts_17_0y_0521,20190208R,0.32954545454545453
Uts_17_0y_0522,20190208R,0.16477272727272727
Uts_17_0y_0523,20190208R,0.32954545454545453
Uts_17_0y_0524,20190208R,0.26136363636363635
Uts_17_0y_0525,20190208R,0.375
Uts_17_0y_0526,20190208R,0.2215909090909091
Uts_17_0y_0527,20190208R,0.17613636363636365
Uts_17_0y_0530,20190208R,0.10795454545454546
Uts_17_0y_0531,20190208R,0.25
Uts_17_0y_0532,20190208R,0.4090909090909091
Uts_17_0y_0533,20190208R,0.26136363636363635
Uts_17_0y_0658,20190416,0.0625
Uts_17_0y_0664,20190416,0.056818181818181816
Uts_17_0y_0668,20190416,0.23863636363636365
Uts_17_0y_0677,20190416,0.14772727272727273
Uts_17_0y_0683,20190416,0.10227272727272728
Uts_17_0y_0685,20190416,0.0625
Uts_17_0y_0690,20190416,0.17045454545454544
Uts_17_0y_0693,20190416,0.32954545454545453
Uts_17_0y_0697,20190416,0.14772727272727273
Uts_17_0y_0699,20190416,0.05113636363636364
Uts_17_0y_0700,20190416,0.09090909090909091
Uts_17_0y_0706,20190416,0.07954545454545454
Uts_17_0y_0711,20190416,0.05113636363636364
Uts_17_0y_0713,20190416,0.056818181818181816
Uts_17_0y_0716,20190416,0.08522727272727272
Uts_17_0y_0717,20190416,0.05113636363636364
Uts_17_0y_0719,20190416,0.3693181818181818
Uts_17_0y_0723,20190416,0.0625
Uts_17_0y_0728,20190416,0.26704545454545453
Uts_17_0y_0729,20190416,0.125
Uts_17_0y_0731,20190416,0.08522727272727272
Uts_17_0y_0736,20190416,0.16477272727272727
Uts_17_0y_0737,20190416,0.4943181818181818
Uts_17_0y_0738,20190416,0.10795454545454546
Uts_17_0y_0739,20190416,0.4375
Uts_17_0y_0742,20190416,0.05113636363636364
Uts_17_0y_0743,20190416,0.3465909090909091
Uts_17_0y_0744,20190416,0.17045454545454544
Uts_17_0y_0749,20190416,0.2556818181818182
Uts_17_0y_0750,20190416,0.17045454545454544
Uts_17_0y_0756,20190416,0.39204545454545453
Uts_17_0y_0757,20190416,0.14204545454545456
Uts_17_0y_0758,20190416,0.4659090909090909
Uts_17_0y_0764,20190416,0.10795454545454546
Uts_17_0y_0765,20190416,0.11363636363636363
Uts_17_0y_0772,20190416,0.16477272727272727
Uts_17_0y_0774,20190416,0.05113636363636364
Uts_17_0y_0855,20190208R,0.23863636363636365
Uts_17_0y_0863,20190208R,0.0625
Uts_17_0y_0879,20190208R,0.0625
Uts_17_0y_0886,20190208R,0.16477272727272727
Uts_17_0y_0887,20190208R,0.11363636363636363
Uts_17_0y_0889,20190208R,0.375
Uts_17_0y_0890,20190208R,0.2159090909090909
Uts_17_0y_0891,20190208R,0.32386363636363635
Uts_17_0y_0895,20190208R,0.4318181818181818
Uts_17_0y_0897,20190208R,0.13636363636363635
Uts_17_0y_0900,20190208R,0.06818181818181818
Uts_17_0y_0903,20190208R,0.13636363636363635
Uts_17_0y_0905,20190208R,0.14204545454545456
Uts_17_0y_0906,20190208R,0.25
Uts_17_0y_0919,20190208R,0.09659090909090909
Uts_17_0y_0920,20190208R,0.10795454545454546
Uts_17_0y_0921,20190208R,0.2727272727272727
Uts_17_0y_0931,20190416,0.14204545454545456
Uts_17_0y_0947,20190416,0.19318181818181818
Uts_17_0y_0965,20190416,0.19318181818181818
Uts_17_0y_0978,20190416,0.05113636363636364
Uts_17_0y_1008,20190416,0.11363636363636363
Uts_17_0y_1009,20190416,0.13636363636363635
Uts_17_0y_1018,20190416,0.07386363636363637
Uts_17_0y_1023,20190416,0.9545454545454546
Uts_17_0y_1024,20190416,0.14772727272727273
Uts_17_0y_1034,20190416,0.42613636363636365
Uts_17_0y_1036,20190416,0.125
Uts_17_0y_1042,20190416,0.3806818181818182
Uts_17_0y_1045,20190416,0.3465909090909091
Uts_17_0y_1056,20190416,0.32954545454545453
Uts_17_0y_1058,20190416,0.24431818181818182
Uts_17_0y_1059,20190416,0.17045454545454544
Uts_17_0y_1066,20190416,0.25
Uts_17_0y_1068,20190416,0.32386363636363635
Uts_17_0y_1073,20190416,0.36363636363636365
Uts_17_0y_1074,20190416,0.3352272727272727
Uts_17_0y_1075,20190416,0.14772727272727273
Uts_17_0y_1077,20190416,0.22727272727272727
Uts_17_0y_1079,20190416,0.18181818181818182
Uts_17_0y_1083,20190416,0.056818181818181816
Uts_17_0y_1084,20190416,0.1534090909090909
Uts_17_0y_1100,20190416,0.2159090909090909
Uts_17_0y_1117,20190416,0.0625
Uts_17_0y_1121,20190416,0.19318181818181818
Uts_17_0y_1122,20190416,0.19318181818181818
Uts_17_0y_1125,20190416,0.056818181818181816
Uts_17_0y_1190,20190416,0.36363636363636365
Uts_17_0y_1211,20190416,0.19886363636363635
Uts_17_0y_1216,20190416,0.21022727272727273
Uts_17_0y_1317,20190416,0.05113636363636364
Uts_17_0y_1326,20190416,0.10795454545454546
Uts_17_0y_1329,20190416,0.05113636363636364
Uts_17_0y_1332,20190416,0.30113636363636365
Uts_17_0y_1349,20190416,0.056818181818181816
Uts_17_0y_1363,20190416,1.0
Uts_17_0y_1366,20190416,0.07954545454545454
Uts_17_0y_1381,20190416,0.0625
Uts_17_0y_1397,20190416,0.05113636363636364
Uts_17_0y_1405,20190416,0.26704545454545453
Uts_17_0y_1407,20190416,0.10795454545454546
Uts_17_0y_1412,20190416,0.9943181818181818
Uts_17_0y_1413,20190416,0.056818181818181816
Uts_17_0y_1416,20190416,0.23863636363636365
Uts_17_0y_1424,20190416,0.05113636363636364
Uts_17_0y_1442,20190416,0.08522727272727272
Uts_17_0y_1443,20190416,0.2556818181818182
Uts_17_0y_1444,20190416,0.2727272727272727
Uts_17_0y_1448,20190416,0.07954545454545454
Uts_17_0y_1451,20190416,0.16477272727272727
Uts_17_0y_1452,20190416,0.09090909090909091
Uts_17_0y_1460,20190416,0.11363636363636363
Uts_17_0y_1469,20190416,0.125
Uts_17_0y_1471,20190416,0.056818181818181816
Uts_17_0y_1517,20190416,0.056818181818181816
Uts_17_0y_1520,20190416,0.05113636363636364
Uts_17_0y_1537,20190416,0.11363636363636363
Uts_17_0y_1566,20190416,0.0625
Uts_17_0y_1700,20190416,0.056818181818181816
Uts_17_0y_1707,20190416,0.07386363636363637
Uts_17_0y_1708,20190416,0.05113636363636364
Uts_17_0y_1718,20190416,0.06818181818181818
Uts_17_0y_1796,20190416,0.18181818181818182
Uts_17_0y_1800,20190416,0.05113636363636364
Uts_17_0y_1803,20190416,0.09090909090909091
Uts_17_0y_1804,20190416,0.0625
Uts_17_0y_1810,20190416,0.0625
Uts_17_0y_1816,20190416,0.05113636363636364
Uts_17_0y_1819,20190416,0.07386363636363637
Uts_17_0y_1821,20190416,0.05113636363636364
Uts_17_0y_1823,20190416,0.07386363636363637
Uts_17_0y_1824,20190416,0.06818181818181818
Uts_17_0y_1830,20190416,0.17613636363636365
Uts_17_0y_1833,20190416,0.07386363636363637
Uts_17_0y_2004,20190416,0.2556818181818182
Uts_17_0y_2170,20190416,0.0625
Uts_17_0y_2186,20190416,0.18181818181818182
Uts_17_0y_2188,20190416,0.05113636363636364
Uts_17_0y_2189,20190416,0.05113636363636364
Uts_17_0y_2190,20190416,0.13636363636363635
Uts_17_0y_2224,20190416,0.14772727272727273
Uts_17_0y_2225,20190416,0.08522727272727272
Uts_17_0y_2226,20190416,0.10227272727272728
Uts_17_0y_2227,20190416,0.21022727272727273
Uts_17_0y_2228,20190416,0.056818181818181816
Uts_17_0y_2229,20190416,0.14204545454545456
Uts_17_0y_2231,20190416,0.05113636363636364
Uts_17_0y_2240,20190416,0.056818181818181816
Uts_17_0y_2248,20190416,0.05113636363636364
Uts_17_0y_2256,20190416,0.625
Uts_17_0y_2259,20190416,0.0625
Uts_17_0y_2262,20190416,0.056818181818181816
Uts_17_0y_2263,20190416,0.07386363636363637
Uts_17_0y_2270,20190416,0.07954545454545454
Uts_17_0y_2279,20190416,0.07954545454545454
Uts_17_0y_2280,20190416,0.07386363636363637
Uts_17_0y_2281,20190416,0.0625
Uts_17_0y_2283,20190416,0.05113636363636364
Uts_17_0y_2285,20190416,0.10795454545454546
Uts_17_0y_2286,20190416,0.09090909090909091
Uts_17_0y_2287,20190416,0.23295454545454544
Uts_17_0y_2288,20190416,0.0625
Uts_17_0y_2289,20190416,0.07954545454545454
Uts_17_0y_2293,20190416,0.08522727272727272
Uts_17_0y_2294,20190416,0.09090909090909091
Uts_17_0y_2310,20190416,0.05113636363636364
Uts_17_0y_2311,20190416,0.0625
Uts_17_0y_2324,20190416,0.06818181818181818
Uts_17_0y_2327,20190416,0.056818181818181816
Uts_17_0y_2333,20190416,0.09090909090909091
Uts_17_0y_2334,20190416,0.10795454545454546
Uts_17_0y_2340,20190416,0.19886363636363635
Uts_17_0y_2341,20190416,0.11363636363636363
Uts_17_0y_2342,20190416,0.056818181818181816
Uts_17_0y_2348,20190416,0.2159090909090909
Uts_17_0y_2349,20190416,0.14204545454545456
Uts_17_0y_2350,20190416,0.06818181818181818
Uts_17_0y_2351,20190416,0.056818181818181816
Uts_17_0y_2352,20190416,0.05113636363636364
Uts_17_0y_2353,20190416,0.07954545454545454
Uts_17_0y_2355,20190416,0.32386363636363635
Uts_17_0y_2357,20190416,0.1534090909090909
Uts_17_0y_2491,20190416,0.05113636363636364
Uts_17_0y_2493,20190416,0.13636363636363635
Uts_17_0y_2499,20190416,0.07954545454545454
Uts_17_0y_2500,20190416,0.06818181818181818
Uts_17_0y_2503,20190416,0.05113636363636364
Uts_17_0y_2504,20190416,0.056818181818181816
Uts_17_0y_2505,20190416,0.10227272727272728
Uts_17_0y_2507,20190416,0.375
Uts_17_0y_2509,20190416,0.2215909090909091
Uts_17_0y_2511,20190416,0.17613636363636365
Uts_17_0y_2512,20190416,0.21022727272727273
Uts_17_0y_2513,20190416,0.22727272727272727
Uts_17_0y_2514,20190416,0.17045454545454544
Uts_17_0y_2515,20190416,0.10227272727272728
Uts_17_0y_2516,20190416,0.2840909090909091
Uts_17_0y_2517,20190416,0.10795454545454546
Uts_17_0y_2518,20190416,0.05113636363636364
Uts_17_0y_2519,20190416,1.0
Uts_17_0y_2520,20190416,1.0
Uts_17_0y_2521,20190416,1.0
Uts_17_0y_2522,20190416,1.0
Uts_17_0y_2523,20190416,1.0
Uts_17_0y_2524,20190416,1.0
Uts_17_0y_2525,20190416,1.0
Uts_17_0y_2527,20190416,0.08522727272727272
Uts_17_0y_2529,20190416,0.056818181818181816
Uts_17_0y_2531,20190416,0.056818181818181816
Uts_17_0y_2534,20190416,0.11931818181818182
Uts_17_0y_2536,20190416,0.056818181818181816
Uts_17_0y_2537,20190416,0.05113636363636364
Uts_17_0y_2538,20190416,0.056818181818181816
Uts_17_0y_2542,20190416,0.3806818181818182
Uts_17_0y_2543,20190416,0.20454545454545456
Uts_17_0y_2545,20190416,0.3125
Uts_17_0y_2546,20190416,0.05113636363636364
Uts_17_0y_2547,20190416,0.5852272727272727
Uts_17_0y_2548,20190416,0.06818181818181818
Uts_17_0y_2549,20190416,0.08522727272727272
Uts_17_0y_2550,20190416,0.0625
Uts_17_0y_2551,20190416,0.1534090909090909
Uts_17_0y_2552,20190416,0.0625
Uts_17_0y_2553,20190416,0.375
Uts_17_0y_2554,20190416,0.0625
Uts_17_0y_2555,20190416,0.11363636363636363
Uts_17_0y_2556,20190416,0.22727272727272727
Uts_17_0y_2557,20190416,0.05113636363636364
Uts_17_0y_2558,20190416,0.11931818181818182
Uts_17_0y_2560,20190416,0.0625
Uts_17_0y_2561,20190416,0.056818181818181816
Uts_17_0y_2562,20190416,0.056818181818181816
Uts_17_0y_2565,20190416,0.056818181818181816
Uts_17_0y_2566,20190416,0.05113636363636364
Uts_17_0y_2567,20190416,0.5795454545454546
Uts_17_0y_2570,20190416,0.2215909090909091
Uts_17_0y_2582,20190416,0.17045454545454544
Uts_17_0y_2587,20190416,0.0625
Uts_17_0y_2588,20190416,0.056818181818181816
Uts_17_0y_2590,20190416,0.14204545454545456
Uts_17_0y_2594,20190416,0.08522727272727272
Uts_17_0y_2595,20190416,0.10795454545454546
Uts_17_0y_2598,20190416,0.056818181818181816
Uts_17_0y_2600,20190416,0.19318181818181818
Uts_17_0y_2601,20190416,0.06818181818181818
Uts_17_0y_2602,20190416,0.13068181818181818
Uts_17_0y_2604,20190416,0.06818181818181818
Uts_17_0y_2605,20190416,0.06818181818181818
Uts_17_0y_2606,20190416,0.06818181818181818
Uts_17_0y_2607,20190416,0.07954545454545454
Uts_17_0y_2611,20190416,0.08522727272727272
Uts_17_0y_2613,20190416,0.1875
Uts_17_0y_2614,20190416,0.05113636363636364
Uts_17_0y_2615,20190416,0.1875
Uts_17_0y_2616,20190416,0.10227272727272728
Uts_17_0y_2617,20190416,0.13636363636363635
Uts_17_0y_2618,20190416,0.07386363636363637
Uts_17_0y_2619,20190416,0.2784090909090909
Uts_17_0y_2622,20190416,0.1875
Uts_17_0y_2624,20190416,0.11931818181818182
Uts_17_0y_2625,20190416,0.07386363636363637
Uts_17_0y_2627,20190416,0.09659090909090909
Uts_17_0y_2628,20190416,0.08522727272727272
Uts_17_0y_2632,20190416,0.07386363636363637
Uts_17_0y_2633,20190416,0.06818181818181818
Uts_17_0y_2655,20190416,0.06818181818181818
Uts_17_0y_2698,20190416,0.05113636363636364
Uts_17_0y_2720,20190416,0.07386363636363637
Uts_17_0y_2721,20190416,0.056818181818181816
Uts_17_0y_2731,20190416,0.056818181818181816
Uts_17_0y_2736,20190416,0.056818181818181816
Uts_17_0y_2744,20190416,0.36363636363636365
Uts_17_0y_2768,20190416,0.5284090909090909
Uts_17_0y_2769,20190416,0.19886363636363635
Uts_17_0y_2776,20190416,0.3693181818181818
Uts_17_0y_2778,20190416,0.32386363636363635
Uts_17_0y_2798,20190416,0.07954545454545454
Uts_17_0y_2799,20190416,0.10227272727272728
Uts_17_0y_2836,20190416,0.06818181818181818
Uts_17_1y_0534,20190208R,0.44886363636363635
Uts_17_1y_0535,20190208R,0.3806818181818182
Uts_17_1y_0536,20190208R,0.21022727272727273
Uts_17_1y_0537,20190208R,0.3181818181818182
Uts_17_1y_0538,20190208R,0.23863636363636365
Uts_17_1y_0539,20190208R,0.23863636363636365
Uts_17_1y_0543,20190208R,0.06818181818181818
Uts_17_1y_0544,20190208R,0.2159090909090909
Uts_17_1y_0545,20190208R,0.17613636363636365
Uts_17_1y_0546,20190208R,0.1875
Uts_17_1y_0547,20190208R,0.1590909090909091
Uts_17_1y_0548,20190208R,0.125
Uts_17_1y_0549,20190208R,0.13068181818181818
Uts_17_1y_0551,20190208R,0.1875
Uts_17_1y_0552,20190208R,0.11363636363636363
Uts_17_1y_0555,20190208R,0.08522727272727272
Uts_17_1y_0558,20190208R,0.05113636363636364
Uts_17_1y_0560,20190416,0.11363636363636363
Uts_17_1y_0576,20190416,0.07954545454545454
Uts_17_1y_0581,20190416,0.13068181818181818
Uts_17_1y_0582,20190416,0.056818181818181816
Uts_17_1y_0584,20190416,0.056818181818181816
Uts_17_1y_0597,20190416,0.9943181818181818
Uts_17_1y_0598,20190416,0.05113636363636364
Uts_17_1y_0605,20190416,0.09090909090909091
Uts_17_1y_0607,20190416,0.08522727272727272
Uts_17_1y_0629,20190416,0.08522727272727272
Uts_17_1y_0630,20190416,0.05113636363636364
Uts_17_1y_0780,20190416,0.4715909090909091
Uts_17_1y_0790,20190416,0.13068181818181818
Uts_17_1y_0796,20190416,0.056818181818181816
Uts_17_1y_0811,20190416,0.09090909090909091
Uts_17_1y_0826,20190416,0.056818181818181816
Uts_17_1y_0831,20190416,0.06818181818181818
Uts_17_1y_0837,20190416,0.07954545454545454
Uts_17_1y_0839,20190208R,0.06818181818181818
Uts_17_1y_0840,20190208R,0.0625
Uts_17_1y_1183,20190416,0.625
Uts_17_1y_1238,20190416,0.16477272727272727
Uts_17_1y_1241,20190416,0.05113636363636364
Uts_17_1y_1277,20190416,0.16477272727272727
Uts_17_1y_1591,20190416,0.24431818181818182
Uts_17_1y_1655,20190416,0.056818181818181816
Uts_17_1y_1676,20190416,0.056818181818181816
Uts_17_1y_1677,20190416,0.06818181818181818
Uts_17_1y_1684,20190416,0.05113636363636364
Uts_17_1y_1691,20190416,0.05113636363636364
Uts_17_1y_1729,20190416,0.05113636363636364
Uts_17_1y_1730,20190416,0.10227272727272728
Uts_17_1y_1731,20190416,0.05113636363636364
Uts_17_1y_1733,20190416,0.0625
Uts_17_1y_1734,20190416,0.056818181818181816
Uts_17_1y_1742,20190416,0.056818181818181816
Uts_17_1y_1745,20190416,0.1534090909090909
Uts_17_1y_1746,20190416,0.07954545454545454
Uts_17_1y_1760,20190416,1.0
Uts_17_1y_1768,20190416,0.07386363636363637
Uts_17_1y_1769,20190416,0.06818181818181818
Uts_17_1y_1772,20190416,0.05113636363636364
Uts_17_1y_1834,20190416,0.0625
Uts_17_1y_1838,20190416,0.05113636363636364
Uts_17_1y_1839,20190416,0.056818181818181816
Uts_17_1y_1840,20190416,0.056818181818181816
Uts_17_1y_1841,20190416,0.13636363636363635
Uts_17_1y_1843,20190416,0.0625
Uts_17_1y_1853,20190416,0.056818181818181816
Uts_17_1y_1854,20190416,0.13636363636363635
Uts_17_1y_1862,20190416,0.09090909090909091
Uts_17_1y_1863,20190416,0.06818181818181818
Uts_17_1y_1864,20190416,0.0625
Uts_17_1y_1865,20190416,0.30113636363636365
Uts_17_1y_1866,20190416,0.3409090909090909
Uts_17_1y_1867,20190416,1.0
Uts_17_1y_1868,20190416,0.1534090909090909
Uts_17_1y_1872,20190416,0.09090909090909091
Uts_17_1y_1873,20190416,0.18181818181818182
Uts_17_1y_1874,20190416,0.08522727272727272
Uts_17_1y_1875,20190416,0.24431818181818182
Uts_17_1y_1876,20190416,0.0625
Uts_17_1y_1877,20190416,1.0
Uts_17_1y_1878,20190416,0.42045454545454547
Uts_17_1y_1879,20190416,0.9715909090909091
Uts_17_1y_1880,20190416,0.125
Uts_17_1y_1882,20190416,0.23863636363636365
Uts_17_1y_1883,20190416,0.13636363636363635
Uts_17_1y_1885,20190416,0.07954545454545454
Uts_17_1y_1887,20190416,0.05113636363636364
Uts_17_1y_1888,20190416,0.0625
Uts_17_1y_1889,20190416,0.07954545454545454
Uts_17_1y_1893,20190416,0.2159090909090909
Uts_17_1y_1894,20190416,0.10227272727272728
Uts_17_1y_1895,20190416,0.11363636363636363
Uts_17_1y_1896,20190416,0.1590909090909091
Uts_17_1y_1897,20190416,0.09659090909090909
Uts_17_1y_1900,20190416,0.10795454545454546
Uts_17_1y_1901,20190416,0.4090909090909091
Uts_17_1y_1902,20190416,0.3977272727272727
Uts_17_1y_1903,20190416,0.4147727272727273
Uts_17_1y_1904,20190416,0.19886363636363635
Uts_17_1y_1905,20190416,0.20454545454545456
Uts_17_1y_1906,20190416,0.05113636363636364
Uts_17_1y_1907,20190416,0.11363636363636363
Uts_17_1y_1908,20190416,0.07386363636363637
Uts_17_1y_1909,20190416,0.19886363636363635
Uts_17_1y_1910,20190416,0.20454545454545456
Uts_17_1y_1911,20190416,0.6647727272727273
Uts_17_1y_1912,20190416,0.7102272727272727
Uts_17_1y_1913,20190416,0.21022727272727273
Uts_17_1y_1914,20190416,0.17613636363636365
Uts_17_1y_1915,20190416,0.07954545454545454
Uts_17_1y_1917,20190416,0.06818181818181818
Uts_17_1y_1918,20190416,0.11363636363636363
Uts_17_1y_1919,20190416,0.22727272727272727
Uts_17_1y_1920,20190416,0.3068181818181818
Uts_17_1y_1921,20190416,0.13636363636363635
Uts_17_1y_1924,20190416,0.06818181818181818
Uts_17_1y_1927,20190416,0.5681818181818182
Uts_17_1y_1931,20190416,0.05113636363636364
Uts_17_1y_1932,20190416,0.11931818181818182
Uts_17_1y_1933,20190416,0.6193181818181818
Uts_17_1y_1934,20190416,0.0625
Uts_17_1y_1938,20190416,0.09659090909090909
Uts_17_1y_1939,20190416,0.0625
Uts_17_1y_1940,20190416,0.2840909090909091
Uts_17_1y_1942,20190416,0.056818181818181816
Uts_17_1y_1943,20190416,0.7784090909090909
