"","sire","type","year","class","n.default","n.conserved","n.informed","Sex","BirthYear"
"265","Uts_15A_035","Adult",2015,"adult",7,7,7,2,2010
"266","Uts_15A_038","Adult",2015,"adult",15,15,15,2,2009
"267","Uts_15A_039","Adult",2015,"adult",2,2,2,2,2011
"268","Uts_15A_041","Adult",2015,"adult",17,17,17,2,2009
"269","Uts_15A_042","Adult",2015,"adult",23,23,23,2,2011
"270","Uts_15A_046","Adult",2015,"adult",2,2,2,2,2010
"271","Uts_15A_048","Adult",2015,"adult",19,19,19,2,2011
"272","Uts_15A_049","Adult",2015,"adult",1,1,1,2,2011
"273","Uts_15A_050","Adult",2015,"adult",9,9,9,2,2011
"274","Uts_15A_052","Adult",2015,"adult",20,20,20,2,2011
"275","Uts_15A_053","Adult",2015,"adult",1,NA,1,2,2011
"276","Uts_15A_056","Adult",2015,"adult",58,58,58,2,2011
"277","Uts_15A_057","Adult",2015,"adult",1,1,1,2,2011
"278","Uts_15A_061","Adult",2015,"adult",10,10,10,2,2011
"279","Uts_15A_063","Adult",2015,"adult",58,58,58,2,2011
"280","Uts_15A_064","Adult",2015,"adult",38,38,38,2,2010
"281","Uts_15A_070","Adult",2015,"adult",301,303,301,2,2009
"282","Uts_15A_071","Adult",2015,"adult",13,13,13,2,2009
"283","Uts_15A_072","Adult",2015,"adult",15,15,15,2,2011
"284","Uts_15A_073","Adult",2015,"adult",15,15,15,2,2011
"285","Uts_15A_074","Adult",2015,"adult",2,2,2,2,2010
"286","Uts_15A_076","Adult",2015,"adult",79,79,79,2,2010
"287","Uts_15A_079","Adult",2015,"adult",76,76,76,2,2011
"288","Uts_15A_080","Adult",2015,"adult",16,16,16,2,2009
"289","Uts_15A_081","Adult",2015,"adult",1,1,1,2,2010
"290","Uts_16_0y_0359","Offspring",2016,"0y",1,NA,1,2,2016
"291","Uts_16_0y_0364","Offspring",2016,"0y",1,NA,1,2,2016
"292","Uts_16_0y_0367","Offspring",2016,"0y",1,NA,1,2,2016
"293","Uts_16_0y_0469","Offspring",2016,"0y",1,NA,NA,2,2016
"294","Uts_16_0y_0980","Offspring",2016,"0y",1,NA,NA,2,2016
"295","Uts_16_0y_1051","Offspring",2016,"0y",1,NA,1,2,2016
"296","Uts_16_0y_1140","Offspring",2016,"0y",1,NA,1,2,2016
"297","Uts_16_0y_1318","Offspring",2016,"0y",1,NA,1,2,2016
"298","Uts_16_0y_1432","Offspring",2016,"0y",1,NA,1,2,2016
"299","Uts_16_0y_1692","Offspring",2016,"0y",2,NA,NA,2,2016
"300","Uts_16_0y_1826","Offspring",2016,"0y",1,NA,NA,2,2016
"301","Uts_16_0y_1942","Offspring",2016,"0y",1,NA,1,2,2016
"302","Uts_16_0y_1985","Offspring",2016,"0y",1,NA,NA,2,2016
"303","Uts_16_1y_0070","Offspring",2016,"1y",2,NA,2,2,2015
"304","Uts_16_1y_0084","Offspring",2016,"1y",1,NA,1,2,2015
"305","Uts_16_1y_0140","Offspring",2016,"1y",2,NA,2,2,2015
"306","Uts_16_1y_0217","Offspring",2016,"1y",1,NA,1,2,2015
"307","Uts_16_1y_0222","Offspring",2016,"1y",1,NA,NA,2,2015
"308","Uts_16_2y_0015","Offspring",2016,"2y",1,NA,NA,2,2014
"309","Uts_16_2y_0025","Offspring",2016,"2y",1,NA,NA,2,2014
"310","Uts_16_3y_0012","Offspring",2016,"3y",3,NA,NA,2,2013
"311","Uts_16_3y_0029","Offspring",2016,"3y",4,NA,NA,2,2013
"312","Uts_16_3y_0037","Offspring",2016,"3y",1,NA,NA,2,2013
"313","Uts_16A_001","Adult",2016,"adult",38,38,38,2,2012
"314","Uts_16A_002","Adult",2016,"adult",42,42,41,2,2012
"315","Uts_16A_004","Adult",2016,"adult",15,15,15,2,2010
"316","Uts_16A_005","Adult",2016,"adult",1,1,1,2,2012
"317","Uts_16A_007","Adult",2016,"adult",107,107,107,2,2010
"318","Uts_16A_008","Adult",2016,"adult",21,21,21,2,2012
"319","Uts_16A_009","Adult",2016,"adult",6,6,6,2,2012
"320","Uts_16A_010","Adult",2016,"adult",3,3,3,2,2012
"321","Uts_16A_014","Adult",2016,"adult",14,15,14,2,2012
"322","Uts_16A_015","Adult",2016,"adult",67,67,67,2,2011
"323","Uts_16A_016","Adult",2016,"adult",13,13,13,2,2012
"324","Uts_16A_017","Adult",2016,"adult",9,9,9,2,2010
"325","Uts_16A_018","Adult",2016,"adult",16,16,16,2,2012
"326","Uts_16A_019","Adult",2016,"adult",13,14,13,2,2012
"327","Uts_16A_020","Adult",2016,"adult",9,9,9,2,2012
"328","Uts_16A_021","Adult",2016,"adult",1,1,1,2,2012
"329","Uts_16A_022","Adult",2016,"adult",42,42,42,2,2012
"330","Uts_16A_024","Adult",2016,"adult",2,2,2,2,2011
"331","Uts_16A_026","Adult",2016,"adult",1,1,1,2,2012
"332","Uts_16A_028","Adult",2016,"adult",5,5,5,2,2011
"333","Uts_16A_029","Adult",2016,"adult",7,7,7,2,2012
"334","Uts_16A_031","Adult",2016,"adult",2,2,2,2,2010
"335","Uts_16A_038","Adult",2016,"adult",2,2,2,2,2011
"336","Uts_16A_039","Adult",2016,"adult",42,42,42,2,2011
"337","Uts_16A_041","Adult",2016,"adult",5,5,5,2,2011
"338","Uts_16A_047","Adult",2016,"adult",15,15,15,2,2011
"339","Uts_16A_052","Adult",2016,"adult",2,2,2,2,2012
"340","Uts_16A_053","Adult",2016,"adult",23,23,23,2,2011
"341","Uts_16A_055","Adult",2016,"adult",20,20,20,2,2012
"342","Uts_16A_056","Adult",2016,"adult",38,39,38,2,2010
"343","Uts_16A_057","Adult",2016,"adult",3,7,3,2,2010
"344","Uts_16A_058","Adult",2016,"adult",56,56,56,2,2012
"345","Uts_16A_061","Adult",2016,"adult",7,6,7,2,2012
"346","Uts_16A_063","Adult",2016,"adult",13,13,13,2,2012
"347","Uts_16A_066","Adult",2016,"adult",6,6,6,2,2011
"348","Uts_16A_067","Adult",2016,"adult",29,29,29,2,2011
"349","Uts_16A_068","Adult",2016,"adult",6,6,6,2,2012
"350","Uts_16A_070","Adult",2016,"adult",13,13,13,2,2012
"351","Uts_16A_073","Adult",2016,"adult",49,49,49,2,2010
"352","Uts_16A_074","Adult",2016,"adult",51,51,51,2,2011
"353","Uts_16A_076","Adult",2016,"adult",1,NA,1,2,2012
"354","Uts_16A_078","Adult",2016,"adult",3,3,3,2,2012
"355","Uts_16A_079","Adult",2016,"adult",18,18,18,2,2011
"356","Uts_16A_080","Adult",2016,"adult",3,1,3,2,2012
"357","Uts_16A_081","Adult",2016,"adult",24,24,24,2,2012
"358","Uts_16A_082","Adult",2016,"adult",23,23,23,2,2012
"359","Uts_16A_083","Adult",2016,"adult",2,2,2,2,2012
"360","Uts_16A_084","Adult",2016,"adult",23,23,23,2,2012
"361","Uts_16A_086","Adult",2016,"adult",2,2,2,2,2012
"362","Uts_16A_087","Adult",2016,"adult",136,136,136,2,2010
"363","Uts_16A_090","Adult",2016,"adult",2,2,2,2,2012
"364","Uts_16A_092","Adult",2016,"adult",2,2,2,2,2011
"365","Uts_16A_093","Adult",2016,"adult",3,1,3,2,2012
"366","Uts_16A_100","Adult",2016,"adult",91,90,91,2,2012
"367","Uts_16A_101","Adult",2016,"adult",181,182,182,2,2010
"368","Uts_16A_103","Adult",2016,"adult",8,8,8,2,2011
"369","Uts_16A_104","Adult",2016,"adult",17,20,18,2,2012
"370","Uts_16A_107","Adult",2016,"adult",2,2,2,2,2012
"371","Uts_16A_110","Adult",2016,"adult",2,2,2,2,2012
"372","Uts_16A_111","Adult",2016,"adult",101,101,101,2,2008
"373","Uts_16A_113","Adult",2016,"adult",43,44,44,2,2011
"374","Uts_16A_114","Adult",2016,"adult",58,58,58,2,2010
"375","Uts_17_0y_0066","Offspring",2017,"0y",1,NA,1,2,2017
"376","Uts_17_0y_0086","Offspring",2017,"0y",1,NA,1,2,2017
"377","Uts_17_0y_0378","Offspring",2017,"0y",1,NA,NA,2,2017
"378","Uts_17_0y_0773","Offspring",2017,"0y",1,NA,1,2,2017
"379","Uts_17_0y_1005","Offspring",2017,"0y",1,NA,1,2,2017
"380","Uts_17_0y_1718","Offspring",2017,"0y",1,NA,1,2,2017
"381","Uts_17_0y_2141","Offspring",2017,"0y",1,NA,1,2,2017
"382","Uts_17_0y_2174","Offspring",2017,"0y",1,NA,1,2,2017
"383","Uts_17_0y_2582","Offspring",2017,"0y",1,NA,1,2,2017
"384","Uts_17_0y_2636","Offspring",2017,"0y",1,NA,NA,2,2017
"385","Uts_17_1y_0806","Offspring",2017,"1y",1,NA,NA,2,2016
"386","Uts_17_1y_1156","Offspring",2017,"1y",1,NA,1,2,2016
"387","Uts_17_3y_0656","Offspring",2017,"3y",1,NA,NA,2,2014
"388","Uts_17A_001","Adult",2017,"adult",15,15,15,2,2012
"389","Uts_17A_003","Adult",2017,"adult",2,2,2,2,2013
"390","Uts_17A_004","Adult",2017,"adult",42,42,42,2,2012
"391","Uts_17A_006","Adult",2017,"adult",6,6,6,2,2013
"392","Uts_17A_009","Adult",2017,"adult",5,5,5,2,2011
"393","Uts_17A_011","Adult",2017,"adult",109,111,109,2,2011
"394","Uts_17A_013","Adult",2017,"adult",2,2,2,2,2012
"395","Uts_17A_014","Adult",2017,"adult",1,1,1,2,2013
"396","Uts_17A_015","Adult",2017,"adult",41,41,41,2,2010
"397","Uts_17A_016","Adult",2017,"adult",37,37,37,2,2010
"398","Uts_17A_019","Adult",2017,"adult",1,1,1,2,2012
"399","Uts_17A_020","Adult",2017,"adult",4,4,4,2,2013
"400","Uts_17A_021","Adult",2017,"adult",42,42,42,2,2011
"401","Uts_17A_022","Adult",2017,"adult",9,9,9,2,2012
"402","Uts_17A_023","Adult",2017,"adult",40,41,40,2,2012
"403","Uts_17A_027","Adult",2017,"adult",1,1,1,2,2013
"404","Uts_17A_028","Adult",2017,"adult",21,21,21,2,2010
"405","Uts_17A_029","Adult",2017,"adult",9,9,9,2,2012
"406","Uts_17A_030","Adult",2017,"adult",11,11,11,2,2012
"407","Uts_17A_034","Adult",2017,"adult",9,11,9,2,2012
"408","Uts_17A_035","Adult",2017,"adult",23,23,23,2,2007
"409","Uts_17A_036","Adult",2017,"adult",12,12,12,2,2013
"410","Uts_17A_038","Adult",2017,"adult",1,1,1,2,2011
"411","Uts_17A_041","Adult",2017,"adult",4,4,4,2,2011
"412","Uts_17A_042","Adult",2017,"adult",1,1,1,2,2012
"413","Uts_17A_043","Adult",2017,"adult",2,2,2,2,2012
"414","Uts_17A_044","Adult",2017,"adult",27,27,27,2,2010
"415","Uts_17A_048","Adult",2017,"adult",2,2,2,2,2012
"416","Uts_17A_049","Adult",2017,"adult",2,2,2,2,2012
"417","Uts_17A_050","Adult",2017,"adult",18,18,18,2,2011
"418","Uts_17A_051","Adult",2017,"adult",1,1,1,2,2013
"419","Uts_17A_052","Adult",2017,"adult",11,11,11,2,2013
"420","Uts_17A_053","Adult",2017,"adult",26,26,26,2,2011
"421","Uts_17A_054","Adult",2017,"adult",1,1,1,2,2013
"422","Uts_17A_055","Adult",2017,"adult",7,7,7,2,2013
"423","Uts_17A_057","Adult",2017,"adult",61,61,61,2,2012
"424","Uts_17A_058","Adult",2017,"adult",5,5,5,2,2013
"425","Uts_17A_059","Adult",2017,"adult",1,1,1,2,2013
"426","Uts_17A_061","Adult",2017,"adult",6,6,6,2,2011
"427","Uts_17A_062","Adult",2017,"adult",2,2,2,2,2013
"428","Uts_17A_064","Adult",2017,"adult",42,42,42,2,2012
"429","Uts_17A_065","Adult",2017,"adult",1,1,1,2,2012
"430","Uts_17A_067","Adult",2017,"adult",17,17,17,2,2012
"431","Uts_17A_069","Adult",2017,"adult",10,10,10,2,2012
"432","Uts_17A_070","Adult",2017,"adult",11,11,11,2,2012
"433","Uts_17A_071","Adult",2017,"adult",11,10,11,2,2010
"434","Uts_17A_076","Adult",2017,"adult",9,9,9,2,2012
"435","Uts_17A_083","Adult",2017,"adult",5,6,6,2,2012
"436","Uts_17A_084","Adult",2017,"adult",3,3,3,2,2012
"437","Uts_17A_085","Adult",2017,"adult",27,27,27,2,2010
"438","Uts_17A_089","Adult",2017,"adult",14,14,14,2,2013
"439","Uts_17A_097","Adult",2017,"adult",44,44,44,2,2011
"440","Uts_18_0y_1333","Offspring",2018,"0y",1,NA,NA,2,2018
"441","Uts_18_0y_1822","Offspring",2018,"0y",1,NA,NA,2,2018
"442","Uts_18_0y_1899","Offspring",2018,"0y",1,NA,NA,2,2018
"443","Uts_18_1y_1793","Offspring",2018,"1y",1,NA,NA,2,2017
"444","Uts_18_1y_2210","Offspring",2018,"1y",1,NA,1,2,2017
"445","Uts_18_2-3y_1125","Offspring",2018,"2-3y",2,NA,2,2,2016
"446","Uts_18_2-3y_1677","Offspring",2018,"2-3y",1,NA,1,2,2016
"447","Uts_18_2-3y_1816","Offspring",2018,"2-3y",1,NA,NA,2,2016
"448","Uts_18_2-3y_1819","Offspring",2018,"2-3y",1,NA,NA,2,2016
"449","Uts_18A_002","Adult",2018,"adult",4,4,4,2,2014
"450","Uts_18A_006","Adult",2018,"adult",4,4,4,2,2014
"451","Uts_18A_007","Adult",2018,"adult",2,2,2,2,2013
"452","Uts_18A_008","Adult",2018,"adult",2,2,2,2,2013
"453","Uts_18A_009","Adult",2018,"adult",30,30,30,2,2012
"454","Uts_18A_010","Adult",2018,"adult",1,1,1,2,2014
"455","Uts_18A_012","Adult",2018,"adult",10,10,10,2,2014
"456","Uts_18A_013","Adult",2018,"adult",10,10,10,2,2014
"457","Uts_18A_014","Adult",2018,"adult",4,4,4,2,2013
"458","Uts_18A_015","Adult",2018,"adult",5,5,5,2,2013
"459","Uts_18A_017","Adult",2018,"adult",17,17,17,2,2014
"460","Uts_18A_020","Adult",2018,"adult",5,5,5,2,2014
"461","Uts_18A_022","Adult",2018,"adult",4,NA,4,2,2014
"462","Uts_18A_023","Adult",2018,"adult",8,8,8,2,2014
"463","Uts_18A_024","Adult",2018,"adult",1,1,1,2,2014
"464","Uts_18A_028","Adult",2018,"adult",1,1,1,2,2014
"465","Uts_18A_029","Adult",2018,"adult",3,3,3,2,2012
"466","Uts_18A_032","Adult",2018,"adult",1,1,1,2,2014
"467","Uts_18A_033","Adult",2018,"adult",1,NA,1,2,2014
"468","Uts_18A_034","Adult",2018,"adult",1,1,1,2,2013
"469","Uts_18A_037","Adult",2018,"adult",6,6,6,2,2012
"470","Uts_18A_046","Adult",2018,"adult",29,28,29,2,2014
"471","Uts_18A_047","Adult",2018,"adult",26,26,26,2,2013
"472","Uts_18A_049","Adult",2018,"adult",3,3,3,2,2014
"473","Uts_18A_050","Adult",2018,"adult",5,5,5,2,2014
"474","Uts_18A_052","Adult",2018,"adult",14,13,13,2,2012
"475","Uts_18A_053","Adult",2018,"adult",6,6,6,2,2014
"476","Uts_18A_054","Adult",2018,"adult",4,4,4,2,2012
"477","Uts_18A_055","Adult",2018,"adult",1,1,1,2,2013
"478","Uts_18A_056","Adult",2018,"adult",4,4,4,2,2014
"479","Uts_18A_057","Adult",2018,"adult",14,14,14,2,2013
"480","Uts_18A_058","Adult",2018,"adult",2,NA,NA,2,2013
"481","Uts_18A_059","Adult",2018,"adult",10,10,10,2,2010
"482","Uts_18A_062","Adult",2018,"adult",1,1,1,2,2014
"483","Uts_18A_065","Adult",2018,"adult",1,1,1,2,2013
"484","Uts_18A_066","Adult",2018,"adult",10,10,10,2,2013
"485","Uts_18A_068","Adult",2018,"adult",12,12,12,2,2013
"486","Uts_18A_072","Adult",2018,"adult",10,10,10,2,2013
"487","Uts_18A_073","Adult",2018,"adult",1,NA,NA,2,2013
"488","Uts_18A_078","Adult",2018,"adult",1,1,1,2,2012
"489","Uts_18A_081","Adult",2018,"adult",11,11,11,2,2012
"490","Uts_18A_082","Adult",2018,"adult",12,12,12,2,2014
"491","Uts_18A_090","Adult",2018,"adult",6,6,6,2,2013
"492","Uts_18A_091","Adult",2018,"adult",1,1,1,2,2012
"493","Uts_18A_092","Adult",2018,"adult",1,1,1,2,2013
"494","Uts_18A_101","Adult",2018,"adult",4,4,4,2,2013
"495","Uts_18A_104","Adult",2018,"adult",1,1,1,2,2014
"496","Uts_18A_106","Adult",2018,"adult",5,5,5,2,2012
"497","Uts_18A_107","Adult",2018,"adult",1,1,1,2,2013
"498","Uts_18A_108","Adult",2018,"adult",1,NA,NA,2,2013
"499","Uts_18A_110","Adult",2018,"adult",4,4,4,2,2013
"500","Uts_18A_113","Adult",2018,"adult",2,2,2,2,2014
"501","Uts_18A_115","Adult",2018,"adult",4,4,4,2,2014
"502","Uts_18A_122","Adult",2018,"adult",4,3,3,2,2013
"503","Uts_12_0y_482","Offspring",2012,"0y",NA,NA,1,2,2012
"504","Uts_13_0y_0248","Offspring",2013,"0y",NA,NA,1,2,2013
"505","Uts_13_0y_0556","Offspring",2013,"0y",NA,NA,1,2,2013
"506","Uts_13_0y_0616","Offspring",2013,"0y",NA,NA,1,2,2013
"507","Uts_13_0y_0701","Offspring",2013,"0y",NA,NA,1,2,2013
"508","Uts_13_0y_0704","Offspring",2013,"0y",NA,NA,2,2,2013
"509","Uts_13_0y_0968","Offspring",2013,"0y",NA,NA,1,2,2013
"510","Uts_14_0y_0762","Offspring",2014,"0y",NA,NA,1,2,2014
"511","Uts_14_0y_1454","Offspring",2014,"0y",NA,NA,1,2,2014
"512","Uts_15_0y_0426","Offspring",2015,"0y",NA,NA,1,2,2015
"513","Uts_15_0y_0497","Offspring",2015,"0y",NA,NA,1,2,2015
"514","Uts_15_0y_0740","Offspring",2015,"0y",NA,NA,1,2,2015
"515","Uts_15_0y_0754","Offspring",2015,"0y",NA,NA,1,2,2015
"516","Uts_15_0y_0791","Offspring",2015,"0y",NA,NA,1,2,2015
"517","Uts_16_0y_0595","Offspring",2016,"0y",NA,NA,1,2,2016
"518","Uts_16_0y_1138","Offspring",2016,"0y",NA,NA,1,2,2016
"519","Uts_16_0y_1328","Offspring",2016,"0y",NA,NA,2,2,2016
"520","Uts_16_0y_2138","Offspring",2016,"0y",NA,NA,1,2,2016
"521","Uts_17_0y_0679","Offspring",2017,"0y",NA,NA,1,2,2017
"522","Uts_17_1y_2467","Offspring",2017,"1y",NA,NA,1,2,2016
"523","Uts_12_0y_100","Offspring",2012,"0y",NA,1,NA,2,2012
"524","Uts_12_0y_357","Offspring",2012,"0y",NA,1,NA,2,2012
"525","Uts_12_0y_757","Offspring",2012,"0y",NA,1,NA,2,2012
"526","Uts_13_1y_0334","Offspring",2013,"1y",NA,1,NA,2,2012
"527","Uts_13A_035","Adult",2013,"adult",NA,1,NA,2,2007
"528","Uts_15_0y_1659","Offspring",2015,"0y",NA,1,NA,2,2015
"529","Uts_15_1y_0404","Offspring",2015,"1y",NA,1,NA,2,2014
