id,dam,sire,birth_year,gender
Uts_14A_098,gp*112,gp#43,1,male
Uts_14A_065,gp*112,gp#43,1,male
Uts_11_07,gp*101,gp#1,1,male
Uts_13A_019,gp*101,gp#98,1,male
UTS_16A_056,gp*1,gp#43,1,male
Uts_14A_082,gp*1,gp#43,1,male
UTS_17A_094,gp*1,gp#1,1,male
UTS_16A_061,gp*52,gp#47,1,male
Uts36,gp*52,gp#47,1,male
Uts_14A_048,gp*52,gp#136,1,male
Uts_13A_009,gp*98,gp#48,1,male
Uts_13A_006,gp*96,gp#91,1,male
UTS_15A_067,gp*96,gp#48,1,female
UTS_17A_095,gp*2,gp#2,1,male
Uts_14A_047,gp*2,gp#48,1,male
UTS_15A_064,gp*2,gp#166,1,male
UTS_15A_010,gp*2,gp#136,1,female
UTS_15A_046,gp*88,gp#166,1,male
Uts_12A_029,gp*88,gp#32,1,male
UTS_16A_062,gp*34,gp#48,1,male
UTS_16A_033,gp*34,gp#32,1,male
Uts33,gp*29,gp#22,1,male
UTS_16A_028,gp*29,gp#29,1,male
UTS_17A_097,gp*3,gp#3,1,male
UTS_16A_091,gp*3,gp#22,1,female
Uts_12A_033,gp*85,gp#86,1,male
Uts_12A_024,gp*85,gp#3,1,male
UTS_16A_020,gp*21,gp#22,1,male
UTS_16A_086,gp*68,gp#29,1,male
Uts_13A_063,gp*68,gp#151,1,male
UTS_16A_066,gp*55,gp#29,1,male
Uts_14A_001,gp*118,gp#4,1,male
Uts_14A_019,gp*118,gp#4,1,male
UTS_16A_050,gp*118,gp#4,1,female
Uts_14A_016,gp*123,gp#4,1,male
Uts_14A_077,gp*123,gp#4,1,male
UTS_16A_017,gp*18,gp#19,1,male
Uts_14A_061,gp*18,gp#4,1,male
Uts_14A_093,gp*18,gp#130,1,male
Uts_12A_034,gp*90,gp#87,1,male
Uts_13A_016,gp*90,gp#96,1,male
UTS_15A_037,gp*90,gp#164,1,male
UTS_15A_015,gp*155,gp#31,1,male
UTS_16A_046,gp*44,gp#39,1,male
Uts_11_37,gp*44,gp#4,1,female
Uts_14A_005,gp*44,gp#119,1,male
Uts_14A_013,gp*44,gp#119,1,male
UTS_15A_026,gp*44,gp#31,1,female
UTS_16A_102,gp*186,gp#4,1,female
UTS_16A_106,gp*32,gp#71,1,male
UTS_16A_031,gp*32,gp#31,1,male
Uts48,gp*172,gp#19,1,male
Uts03,gp*172,gp#174,1,male
UTS_16A_001,gp*4,gp#4,1,male
Uts_12A_012,gp*147,gp#71,1,male
Uts_12A_007,gp*147,gp#96,1,male
UTS_16A_053,gp*47,gp#31,1,male
Uts_14A_029,gp*129,gp#130,1,male
UTS_15A_080,gp*171,gp#71,1,male
Uts_12A_002,gp*130,gp#19,1,male
UTS_15A_074,gp*130,gp#130,1,male
Uts_14A_034,gp*130,gp#133,1,male
Uts_14A_090,gp*130,gp#23,1,male
UTS_15A_017,gp*154,gp#31,1,male
UTS_15A_013,gp*154,gp#133,1,male
Uts_11_17,gp*177,gp#39,1,male
Uts_11_52,gp*177,gp#191,1,female
Uts06,gp*22,gp#96,1,male
UTS_16A_108,gp*22,gp#191,1,female
UTS_16A_021,gp*22,gp#23,1,male
UTS_15A_076,gp*168,gp#6,1,male
UTS_15A_057,gp*168,gp#135,1,male
UTS_16A_002,gp*5,gp#5,1,male
UTS_16A_003,gp*6,gp#6,1,male
Uts_14A_046,gp*6,gp#135,1,male
UTS_15A_019,gp*61,gp#6,1,male
UTS_16A_074,gp*61,gp#5,1,male
UTS_15A_016,gp*61,gp#159,1,male
UTS_15A_041,gp*164,gp#165,1,male
UTS_15A_049,gp*164,gp#135,1,male
UTS_15A_068,gp*93,gp#63,1,male
Uts_13A_001,gp*93,gp#89,1,male
Uts_14A_014,gp*122,gp#125,1,male
UTS_15A_005,gp*7,gp#157,1,male
UTS_15A_081,gp*7,gp#157,1,male
Uts_14A_033,gp*7,gp#40,1,male
UTS_16A_004,gp*7,gp#7,1,male
Uts_14A_101,gp*7,gp#7,1,male
UTS_15A_007,gp*7,gp#7,1,male
UTS_16A_094,gp*71,gp#63,1,male
Uts_13A_046,gp*71,gp#110,1,male
Uts_13A_015,gp*71,gp#89,1,male
UTS_15A_012,gp*153,gp#118,1,male
UTS_16A_073,gp*60,gp#56,1,male
UTS_16A_096,gp*60,gp#190,1,female
UTS_16A_109,gp*60,gp#73,1,male
Uts_14A_074,gp*60,gp#144,1,male
Uts_14A_103,gp*60,gp#40,1,male
Uts_14A_025,gp*60,gp#40,1,male
Uts_12A_008,gp*60,gp#40,1,male
Uts_14A_031,gp*60,gp#40,1,male
Uts_14A_002,gp*60,gp#117,1,male
UTS_15A_028,gp*45,gp#125,1,male
Uts_14A_030,gp*45,gp#131,1,male
Uts_14A_004,gp*45,gp#118,1,male
UTS_16A_047,gp*45,gp#40,1,male
Uts_14A_003,gp*45,gp#40,1,male
UTS_15A_032,gp*45,gp#40,1,male
UTS_16A_037,gp*45,gp#40,1,female
Uts_14A_073,gp*45,gp#89,1,male
UTS_16A_082,gp*66,gp#8,1,male
Uts13,gp*66,gp#100,1,male
Uts_11_54,gp*66,gp#100,1,male
Uts11,gp*66,gp#66,1,male
Uts_12A_003,gp*191,gp#100,1,female
UTS_16A_071,gp*30,gp#54,1,male
UTS_16A_029,gp*30,gp#8,1,male
UTS_16A_060,gp*30,gp#46,1,male
Uts_14A_063,gp*30,gp#109,1,male
Uts_13A_065,gp*25,gp#196,1,female
UTS_16A_024,gp*25,gp#26,1,male
UTS_16A_098,gp*25,gp#66,1,male
Uts_14A_079,gp*151,gp#154,1,male
UTS_15A_072,gp*151,gp#26,1,male
UTS_16A_052,gp*46,gp#42,1,male
UTS_16A_049,gp*46,gp#8,1,male
UTS_15A_079,gp*46,gp#26,1,male
UTS_16A_110,gp*79,gp#42,1,male
Uts01,gp*79,gp#172,1,male
Uts_13A_041,gp*109,gp#109,1,male
UTS_16A_005,gp*8,gp#8,1,male
Uts_13A_023,gp*8,gp#100,1,male
Uts51,gp*8,gp#66,1,male
UTS_16A_025,gp*26,gp#26,1,male
Uts_13A_053,gp*157,gp#178,1,male
UTS_16A_064,gp*157,gp#27,1,female
UTS_15A_025,gp*157,gp#163,1,male
Uts_11_28,gp*193,gp#9,1,female
UTS_16A_034,gp*35,gp#13,1,male
Uts_14A_089,gp*35,gp#103,1,male
UTS_16A_026,gp*27,gp#27,1,male
Uts_11_12,gp*12,gp#178,1,male
UTS_16A_011,gp*12,gp#13,1,male
UTS_16A_009,gp*12,gp#9,1,male
UTS_16A_006,gp*9,gp#9,1,male
Uts_14A_108,gp*188,gp#103,1,female
Uts_13A_028,gp*106,gp#103,1,male
Uts_12A_009,gp*106,gp#103,1,male
Uts_12A_019,gp*106,gp#103,1,female
UTS_15A_023,gp*64,gp#161,1,male
UTS_15A_069,gp*64,gp#161,1,male
UTS_16A_079,gp*64,gp#10,1,male
UTS_16A_095,gp*64,gp#64,1,male
Uts_14A_106,gp*115,gp#101,1,male
UTS_15A_022,gp*115,gp#64,1,male
UTS_15A_036,gp*162,gp#101,1,male
Uts_12A_026,gp*87,gp#82,1,male
UTS_16A_117,gp*40,gp#76,1,male
UTS_16A_041,gp*40,gp#10,1,male
UTS_15A_009,gp*40,gp#10,1,male
UTS_17A_098,gp*40,gp#188,1,female
Uts_13A_013,gp*70,gp#94,1,male
UTS_16A_092,gp*70,gp#10,1,male
UTS_15A_061,gp*70,gp#10,1,male
Uts_13A_026,gp*104,gp#101,1,male
UTS_15A_043,gp*104,gp#10,1,male
UTS_15A_020,gp*104,gp#146,1,male
UTS_15A_031,gp*158,gp#10,1,male
UTS_15A_056,gp*158,gp#10,1,male
UTS_15A_042,gp*165,gp#82,1,male
UTS_16A_115,gp*10,gp#82,1,female
UTS_16A_007,gp*10,gp#10,1,male
Uts_14A_085,gp*10,gp#146,1,male
UTS_16A_015,gp*10,gp#17,1,male
Uts_13A_014,gp*99,gp#95,1,male
UTS_15A_082,gp*141,gp#95,1,male
Uts_13A_055,gp*141,gp#101,1,male
UTS_16A_043,gp*145,gp#153,1,female
Uts_13A_067,gp*145,gp#152,1,male
Uts_12A_021,gp*145,gp#167,1,female
UTS_16A_077,gp*145,gp#189,1,female
Uts_12A_004,gp*140,gp#41,1,female
UTS_15A_054,gp*149,gp#52,1,female
Uts_12A_011,gp*149,gp#153,1,male
Uts_14A_087,gp*140,gp#16,1,male
UTS_16A_008,gp*11,gp#11,1,male
UTS_16A_051,gp*11,gp#41,1,male
UTS_16A_090,gp*11,gp#41,1,male
Uts49,gp*125,gp#11,1,male
Uts_14A_018,gp*125,gp#127,1,male
UTS_15A_047,gp*166,gp#167,1,male
Uts_13A_061,gp*143,gp#52,1,male
UTS_15A_060,gp*143,gp#152,1,male
UTS_15A_065,gp*143,gp#126,1,male
UTS_16A_068,gp*16,gp#52,1,male
UTS_16A_014,gp*16,gp#16,1,male
Uts_14A_100,gp*124,gp#169,1,female
Uts_14A_017,gp*124,gp#126,1,male
UTS_15A_051,gp*167,gp#169,1,male
Uts41,gp*167,gp#16,1,male
Uts_14A_006,gp*119,gp#120,1,male
Uts_14A_056,gp*119,gp#139,1,male
Uts_14A_007,gp*119,gp#67,1,male
UTS_16A_010,gp*13,gp#12,1,male
UTS_16A_054,gp*13,gp#18,1,male
UTS_16A_099,gp*73,gp#67,1,male
Uts_11_15,gp*175,gp#12,1,male
Uts45,gp*181,gp#67,1,male
Uts_11_53,gp*13,gp#186,1,female
Uts_11_40,gp*181,gp#186,1,male
Uts_14A_052,gp*134,gp#120,1,male
UTS_15A_018,gp*17,gp#160,1,male
UTS_16A_016,gp*17,gp#18,1,male
Uts_11_18,gp*178,gp#12,1,male
Uts_13A_045,gp*187,gp#160,1,female
UTS_15A_021,gp*187,gp#197,1,female
Uts_13A_027,gp*105,gp#102,1,male
Uts_14A_102,gp*105,gp#112,1,male
UTS_16A_012,gp*14,gp#14,1,male
Uts_14A_062,gp*14,gp#112,1,female
Uts_13A_042,gp*14,gp#65,1,male
UTS_16A_097,gp*72,gp#65,1,male
Uts_13A_003,gp*94,gp#65,1,male
Uts_14A_023,gp*127,gp#75,1,male
Uts_14A_040,gp*62,gp#15,1,male
UTS_16A_075,gp*62,gp#57,1,male
Uts_14A_058,gp*62,gp#57,1,male
UTS_16A_013,gp*15,gp#15,1,male
Uts47,gp*183,gp#128,1,male
Uts_14A_026,gp*82,gp#15,1,male
Uts_14A_070,gp*82,gp#15,1,male
UTS_16A_114,gp*82,gp#75,1,male
Uts_14A_020,gp*82,gp#128,1,male
UTS_16A_081,gp*19,gp#59,1,male
Uts_13A_044,gp*48,gp#181,1,female
Uts_11_29,gp*19,gp#200,1,female
UTS_16A_018,gp*19,gp#20,1,male
UTS_16A_055,gp*48,gp#20,1,male
Uts_13A_024,gp*48,gp#20,1,male
UTS_17A_096,gp*185,gp#20,1,female
Uts_13A_002,gp*48,gp#90,1,male
Uts_13A_010,gp*48,gp#90,1,male
Uts44,gp*182,gp#28,1,male
UTS_16A_027,gp*28,gp#28,1,male
Uts38,gp*28,gp#20,1,male
Uts_13A_030,gp*107,gp#90,1,male
Uts50,gp*184,gp#181,1,male
Uts_13A_066,gp*190,gp#28,1,female
Uts_11_21,gp*174,gp#181,1,male
Uts_11_42,gp*174,gp#28,1,male
Uts_11_09,gp*174,gp#177,1,male
UTS_16A_019,gp*20,gp#21,1,male
Uts_11_24,gp*20,gp#182,1,male
Uts22,gp*20,gp#68,1,female
Uts_13A_043,gp*110,gp#21,1,male
UTS_16A_100,gp*74,gp#68,1,male
UTS_16A_038,gp*37,gp#21,1,male
Uts16,gp*176,gp#180,1,male
Uts_12A_030,gp*176,gp#68,1,female
Uts_12A_014,gp*83,gp#77,1,male
Uts_14A_088,gp*83,gp#85,1,male
UTS_15A_059,gp*83,gp#170,1,male
UTS_15A_055,gp*192,gp#104,1,female
Uts_12A_032,gp*33,gp#85,1,male
UTS_16A_032,gp*33,gp#24,1,male
Uts_14A_053,gp*33,gp#104,1,male
Uts_13A_031,gp*108,gp#104,1,male
Uts_14A_027,gp*23,gp#85,1,male
UTS_16A_022,gp*23,gp#24,1,male
UTS_16A_023,gp*24,gp#25,1,male
Uts_14A_050,gp*24,gp#150,1,female
UTS_16A_111,gp*80,gp#49,1,male
Uts_14A_024,gp*80,gp#176,1,female
UTS_16A_040,gp*39,gp#35,1,male
Uts_13A_057,gp*39,gp#150,1,male
Uts_11_05,gp*173,gp#175,1,male
Uts_11_08,gp*173,gp#176,1,male
UTS_16A_089,gp*53,gp#25,1,male
UTS_16A_063,gp*53,gp#49,1,male
Uts_13A_062,gp*53,gp#150,1,male
UTS_15A_039,gp*120,gp#35,1,male
UTS_15A_003,gp*120,gp#156,1,male
Uts_14A_008,gp*120,gp#121,1,male
Uts43,gp*179,gp#187,1,male
Uts_13A_058,gp*179,gp#187,1,female
Uts20,gp*179,gp#176,1,male
Uts_11_27,gp*179,gp#176,1,male
UTS_15A_062,gp*126,gp#61,1,female
UTS_15A_078,gp*126,gp#199,1,female
Uts_14A_021,gp*126,gp#129,1,male
Uts_14A_086,gp*126,gp#147,1,male
Uts_12A_028,gp*75,gp#83,1,male
UTS_16A_101,gp*75,gp#69,1,male
UTS_15A_029,gp*75,gp#69,1,male
Uts_14A_060,gp*97,gp#129,1,male
Uts_13A_007,gp*97,gp#69,1,male
Uts_13A_017,gp*97,gp#30,1,male
Uts_12A_020,gp*75,gp#79,1,male
UTS_15A_077,gp*160,gp#155,1,female
UTS_15A_034,gp*160,gp#129,1,male
Uts_14A_010,gp*121,gp#123,1,male
UTS_15A_002,gp*121,gp#30,1,male
UTS_15A_011,gp*59,gp#69,1,female
Uts_14A_032,gp*59,gp#132,1,male
UTS_16A_072,gp*59,gp#55,1,male
Uts_14A_080,gp*100,gp#99,1,male
Uts_13A_018,gp*100,gp#97,1,male
Uts_13A_040,gp*100,gp#79,1,male
Uts_14A_081,gp*31,gp#99,1,male
UTS_16A_030,gp*31,gp#30,1,male
UTS_16A_087,gp*51,gp#61,1,male
UTS_16A_059,gp*51,gp#45,1,male
Uts_13A_029,gp*51,gp#45,1,male
UTS_15A_001,gp*102,gp#155,1,male
Uts_13A_021,gp*102,gp#99,1,male
UTS_15A_044,gp*102,gp#97,1,male
UTS_16A_035,gp*36,gp#33,1,male
UTS_16A_080,gp*65,gp#33,1,male
UTS_15A_053,gp*65,gp#33,1,male
UTS_16A_057,gp*49,gp#33,1,male
UTS_16A_078,gp*49,gp#33,1,male
UTS_16A_093,gp*49,gp#33,1,male
UTS_15A_050,gp*117,gp#33,1,male
Uts_14A_110,gp*117,gp#116,1,male
UTS_16A_113,gp*81,gp#74,1,male
UTS_16A_048,gp*81,gp#162,1,female
Uts_14A_105,gp*81,gp#114,1,male
UTS_15A_024,gp*156,gp#162,1,male
UTS_15A_052,gp*156,gp#162,1,male
UTS_16A_105,gp*156,gp#93,1,female
UTS_15A_014,gp*103,gp#74,1,male
Uts_13A_025,gp*103,gp#34,1,male
Uts_14A_057,gp*135,gp#114,1,male
UTS_16A_039,gp*38,gp#34,1,male
Uts_13A_011,gp*38,gp#93,1,male
UTS_15A_033,gp*159,gp#74,1,male
UTS_15A_058,gp*159,gp#74,1,male
UTS_15A_045,gp*159,gp#162,1,male
UTS_15A_070,gp*56,gp#108,1,male
UTS_16A_067,gp*56,gp#51,1,male
Uts_12A_017,gp*41,gp#60,1,male
UTS_16A_042,gp*41,gp#36,1,male
Uts19,gp*41,gp#36,1,male
Uts_14A_009,gp*113,gp#122,1,male
Uts_14A_099,gp*113,gp#36,1,male
UTS_16A_107,gp*78,gp#72,1,male
Uts_13A_039,gp*146,gp#195,1,female
Uts_12A_006,gp*146,gp#51,1,male
UTS_16A_083,gp*67,gp#60,1,male
UTS_16A_084,gp*67,gp#60,1,male
Uts_13A_038,gp*67,gp#108,1,male
Uts_13A_032,gp*67,gp#72,1,male
UTS_16A_045,gp*43,gp#38,1,male
UTS_16A_085,gp*57,gp#38,1,male
UTS_16A_069,gp*57,gp#37,1,male
UTS_16A_044,gp*42,gp#37,1,male
UTS_15A_073,gp*170,gp#80,1,male
