id,dam,sire,birth_year,gender
Uts_14A_091,gp*137,gp#148,1,male
Uts_13A_033,gp*137,gp#194,1,female
Uts_11_30,gp*137,gp#184,1,male
Uts_14A_067,gp*137,gp#142,1,male
UTS_16A_103,gp*76,gp#38,1,male
Uts_12A_022,gp*76,gp#80,1,male
Uts23,gp*76,gp#142,1,male
Uts32,gp*76,gp#142,1,male
UTS_15A_066,gp*76,gp#198,1,female
UTS_15A_027,gp*69,gp#148,1,male
UTS_16A_088,gp*69,gp#62,1,male
Uts_14A_084,gp*69,gp#62,1,male
Uts_14A_059,gp*136,gp#140,1,male
Uts04,gp*139,gp#168,1,male
Uts_14A_072,gp*139,gp#50,1,male
Uts_14A_104,gp*114,gp#113,1,male
UTS_16A_058,gp*50,gp#44,1,male
Uts_13A_004,gp*54,gp#113,1,female
UTS_16A_065,gp*54,gp#50,1,male
UTS_16A_112,gp*54,gp#44,1,female
Uts35,gp*54,gp#140,1,male
UTS_15A_048,gp*152,gp#168,1,male
UTS_15A_004,gp*152,gp#44,1,male
UTS_15A_038,gp*163,gp#134,1,male
Uts02,gp*163,gp#173,1,male
Uts_14A_064,gp*131,gp#141,1,male
Uts_14A_041,gp*131,gp#134,1,male
Uts_13A_037,gp*131,gp#173,1,female
UTS_15A_006,gp*131,gp#158,1,male
UTS_16A_036,gp*131,gp#158,1,female
Uts_14A_096,gp*58,gp#141,1,male
UTS_16A_070,gp*58,gp#53,1,male
Uts_12A_010,gp*148,gp#124,1,male
Uts_12A_013,gp*150,gp#124,1,male
Uts_13A_012,gp*144,gp#193,1,female
Uts_13A_064,gp*144,gp#145,1,male
UTS_16A_076,gp*63,gp#58,1,male
Uts_14A_012,gp*63,gp#124,1,male
UTS_15A_040,gp*95,gp#193,1,female
Uts_14A_078,gp*95,gp#145,1,male
Uts_13A_035,gp*95,gp#106,1,male
Uts_13A_008,gp*95,gp#92,1,male
Uts_13A_005,gp*95,gp#58,1,male
Uts_13A_034,gp*95,gp#105,1,male
UTS_16A_104,gp*77,gp#70,1,male
Uts14,gp*77,gp#179,1,male
Uts_11_31,gp*180,gp#185,1,male
Uts_11_26,gp*180,gp#179,1,male
Uts_14A_097,gp*111,gp#111,1,male
Uts_11_39,gp*111,gp#70,1,female
Uts_12A_015,gp*84,gp#78,1,male
Uts_12A_023,gp*84,gp#78,1,male
Uts_14A_066,gp*189,gp#192,1,female
UTS_15A_030,gp*189,gp#78,1,female
Uts_12A_027,gp*161,gp#192,1,female
UTS_15A_035,gp*161,gp#78,1,male
Uts_14A_028,gp*128,gp#107,1,male
Uts_12A_036,gp*92,gp#88,1,male
Uts10,gp*92,gp#88,1,male
Uts_14A_039,gp*92,gp#107,1,male
Uts25,gp*92,gp#183,1,male
Uts34,gp*92,gp#137,1,male
Uts_12A_025,gp*86,gp#81,1,male
Uts_12A_001,gp*86,gp#81,1,male
Uts_12A_018,gp*132,gp#183,1,female
Uts_14A_049,gp*132,gp#137,1,male
Uts_13A_036,gp*91,gp#107,1,male
Uts_12A_035,gp*91,gp#81,1,male
UTS_15A_008,gp*116,gp#143,1,male
Uts_14A_109,gp*116,gp#115,1,male
Uts_14A_051,gp*133,gp#138,1,male
Uts_11_46,gp*89,gp#138,1,male
Uts_12A_031,gp*89,gp#84,1,male
Uts_14A_068,gp*138,gp#143,1,male
Uts_12A_005,gp*138,gp#84,1,male
Uts_13A_056,gp*142,gp#149,1,male
UTS_15A_075,gp*169,gp#171,1,male
gp*112,NA,NA,0,unknown
gp#43,NA,NA,2,unknown
gp*101,NA,NA,0,unknown
gp#1,NA,NA,2,unknown
gp#98,NA,NA,2,unknown
gp*1,NA,NA,0,unknown
gp*52,NA,NA,0,unknown
gp#47,NA,NA,2,unknown
gp#136,NA,NA,2,unknown
gp*98,NA,NA,0,unknown
gp#48,NA,NA,2,unknown
gp*96,NA,NA,0,unknown
gp#91,NA,NA,2,unknown
gp*2,NA,NA,0,unknown
gp#2,NA,NA,2,unknown
gp#166,NA,NA,2,unknown
gp*88,NA,NA,0,unknown
gp#32,NA,NA,2,unknown
gp*34,NA,NA,0,unknown
gp*29,NA,NA,0,unknown
gp#22,NA,NA,2,unknown
gp#29,NA,NA,2,unknown
gp*3,NA,NA,0,unknown
gp#3,NA,NA,2,unknown
gp*85,NA,NA,0,unknown
gp#86,NA,NA,2,unknown
gp*21,NA,NA,0,unknown
gp*68,NA,NA,0,unknown
gp#151,NA,NA,2,unknown
gp*55,NA,NA,0,unknown
gp*118,NA,NA,0,unknown
gp#4,NA,NA,2,unknown
gp*123,NA,NA,0,unknown
gp*18,NA,NA,0,unknown
gp#19,NA,NA,2,unknown
gp#130,NA,NA,2,unknown
gp*90,NA,NA,0,unknown
gp#87,NA,NA,2,unknown
gp#96,NA,NA,2,unknown
gp#164,NA,NA,2,unknown
gp*155,NA,NA,0,unknown
gp#31,NA,NA,2,unknown
gp*44,NA,NA,0,unknown
gp#39,NA,NA,2,unknown
gp#119,NA,NA,2,unknown
gp*186,NA,NA,0,unknown
gp*32,NA,NA,0,unknown
gp#71,NA,NA,2,unknown
gp*172,NA,NA,0,unknown
gp#174,NA,NA,2,unknown
gp*4,NA,NA,0,unknown
gp*147,NA,NA,0,unknown
gp*47,NA,NA,0,unknown
gp*129,NA,NA,0,unknown
gp*171,NA,NA,0,unknown
gp*130,NA,NA,0,unknown
gp#133,NA,NA,2,unknown
gp#23,NA,NA,2,unknown
gp*154,NA,NA,0,unknown
gp*177,NA,NA,0,unknown
gp#191,NA,NA,2,unknown
gp*22,NA,NA,0,unknown
gp*168,NA,NA,0,unknown
gp#6,NA,NA,2,unknown
gp#135,NA,NA,2,unknown
gp*5,NA,NA,0,unknown
gp#5,NA,NA,2,unknown
gp*6,NA,NA,0,unknown
gp*61,NA,NA,0,unknown
gp#159,NA,NA,2,unknown
gp*164,NA,NA,0,unknown
gp#165,NA,NA,2,unknown
gp*93,NA,NA,0,unknown
gp#63,NA,NA,2,unknown
gp#89,NA,NA,2,unknown
gp*122,NA,NA,0,unknown
gp#125,NA,NA,2,unknown
gp*7,NA,NA,0,unknown
gp#157,NA,NA,2,unknown
gp#40,NA,NA,2,unknown
gp#7,NA,NA,2,unknown
gp*71,NA,NA,0,unknown
gp#110,NA,NA,2,unknown
gp*153,NA,NA,0,unknown
gp#118,NA,NA,2,unknown
gp*60,NA,NA,0,unknown
gp#56,NA,NA,2,unknown
gp#190,NA,NA,2,unknown
gp#73,NA,NA,2,unknown
gp#144,NA,NA,2,unknown
gp#117,NA,NA,2,unknown
gp*45,NA,NA,0,unknown
gp#131,NA,NA,2,unknown
gp*66,NA,NA,0,unknown
gp#8,NA,NA,2,unknown
gp#100,NA,NA,2,unknown
gp#66,NA,NA,2,unknown
gp*191,NA,NA,0,unknown
gp*30,NA,NA,0,unknown
gp#54,NA,NA,2,unknown
gp#46,NA,NA,2,unknown
gp#109,NA,NA,2,unknown
gp*25,NA,NA,0,unknown
gp#196,NA,NA,2,unknown
gp#26,NA,NA,2,unknown
gp*151,NA,NA,0,unknown
gp#154,NA,NA,2,unknown
gp*46,NA,NA,0,unknown
gp#42,NA,NA,2,unknown
gp*79,NA,NA,0,unknown
gp#172,NA,NA,2,unknown
gp*109,NA,NA,0,unknown
gp*8,NA,NA,0,unknown
gp*26,NA,NA,0,unknown
gp*157,NA,NA,0,unknown
gp#178,NA,NA,2,unknown
gp#27,NA,NA,2,unknown
gp#163,NA,NA,2,unknown
gp*193,NA,NA,0,unknown
gp#9,NA,NA,2,unknown
gp*35,NA,NA,0,unknown
gp#13,NA,NA,2,unknown
gp#103,NA,NA,2,unknown
gp*27,NA,NA,0,unknown
gp*12,NA,NA,0,unknown
gp*9,NA,NA,0,unknown
gp*188,NA,NA,0,unknown
gp*106,NA,NA,0,unknown
gp*64,NA,NA,0,unknown
gp#161,NA,NA,2,unknown
gp#10,NA,NA,2,unknown
gp#64,NA,NA,2,unknown
gp*115,NA,NA,0,unknown
gp#101,NA,NA,2,unknown
gp*162,NA,NA,0,unknown
gp*87,NA,NA,0,unknown
gp#82,NA,NA,2,unknown
gp*40,NA,NA,0,unknown
gp#76,NA,NA,2,unknown
gp#188,NA,NA,2,unknown
gp*70,NA,NA,0,unknown
gp#94,NA,NA,2,unknown
gp*104,NA,NA,0,unknown
gp#146,NA,NA,2,unknown
gp*158,NA,NA,0,unknown
gp*165,NA,NA,0,unknown
gp*10,NA,NA,0,unknown
gp#17,NA,NA,2,unknown
gp*99,NA,NA,0,unknown
gp#95,NA,NA,2,unknown
gp*141,NA,NA,0,unknown
gp*145,NA,NA,0,unknown
gp#153,NA,NA,2,unknown
gp#152,NA,NA,2,unknown
gp#167,NA,NA,2,unknown
gp#189,NA,NA,2,unknown
gp*140,NA,NA,0,unknown
gp#41,NA,NA,2,unknown
gp*149,NA,NA,0,unknown
gp#52,NA,NA,2,unknown
gp#16,NA,NA,2,unknown
gp*11,NA,NA,0,unknown
gp#11,NA,NA,2,unknown
gp*125,NA,NA,0,unknown
gp#127,NA,NA,2,unknown
gp*166,NA,NA,0,unknown
gp*143,NA,NA,0,unknown
gp#126,NA,NA,2,unknown
gp*16,NA,NA,0,unknown
gp*124,NA,NA,0,unknown
gp#169,NA,NA,2,unknown
gp*167,NA,NA,0,unknown
gp*119,NA,NA,0,unknown
gp#120,NA,NA,2,unknown
gp#139,NA,NA,2,unknown
gp#67,NA,NA,2,unknown
gp*13,NA,NA,0,unknown
gp#12,NA,NA,2,unknown
gp#18,NA,NA,2,unknown
gp*73,NA,NA,0,unknown
gp*175,NA,NA,0,unknown
gp*181,NA,NA,0,unknown
gp#186,NA,NA,2,unknown
gp*134,NA,NA,0,unknown
gp*17,NA,NA,0,unknown
gp#160,NA,NA,2,unknown
gp*178,NA,NA,0,unknown
gp*187,NA,NA,0,unknown
gp#197,NA,NA,2,unknown
gp*105,NA,NA,0,unknown
gp#102,NA,NA,2,unknown
gp#112,NA,NA,2,unknown
gp*14,NA,NA,0,unknown
gp#14,NA,NA,2,unknown
gp#65,NA,NA,2,unknown
gp*72,NA,NA,0,unknown
gp*94,NA,NA,0,unknown
gp*127,NA,NA,0,unknown
gp#75,NA,NA,2,unknown
gp*62,NA,NA,0,unknown
gp#15,NA,NA,2,unknown
gp#57,NA,NA,2,unknown
gp*15,NA,NA,0,unknown
gp*183,NA,NA,0,unknown
gp#128,NA,NA,2,unknown
gp*82,NA,NA,0,unknown
gp*19,NA,NA,0,unknown
gp#59,NA,NA,2,unknown
gp*48,NA,NA,0,unknown
gp#181,NA,NA,2,unknown
gp#200,NA,NA,2,unknown
gp#20,NA,NA,2,unknown
gp*185,NA,NA,0,unknown
gp#90,NA,NA,2,unknown
gp*182,NA,NA,0,unknown
gp#28,NA,NA,2,unknown
gp*28,NA,NA,0,unknown
gp*107,NA,NA,0,unknown
gp*184,NA,NA,0,unknown
gp*190,NA,NA,0,unknown
gp*174,NA,NA,0,unknown
gp#177,NA,NA,2,unknown
gp*20,NA,NA,0,unknown
gp#21,NA,NA,2,unknown
gp#182,NA,NA,2,unknown
gp#68,NA,NA,2,unknown
gp*110,NA,NA,0,unknown
gp*74,NA,NA,0,unknown
gp*37,NA,NA,0,unknown
gp*176,NA,NA,0,unknown
gp#180,NA,NA,2,unknown
gp*83,NA,NA,0,unknown
gp#77,NA,NA,2,unknown
gp#85,NA,NA,2,unknown
gp#170,NA,NA,2,unknown
gp*192,NA,NA,0,unknown
gp#104,NA,NA,2,unknown
gp*33,NA,NA,0,unknown
gp#24,NA,NA,2,unknown
gp*108,NA,NA,0,unknown
gp*23,NA,NA,0,unknown
gp*24,NA,NA,0,unknown
gp#25,NA,NA,2,unknown
gp#150,NA,NA,2,unknown
gp*80,NA,NA,0,unknown
gp#49,NA,NA,2,unknown
gp#176,NA,NA,2,unknown
gp*39,NA,NA,0,unknown
gp#35,NA,NA,2,unknown
gp*173,NA,NA,0,unknown
gp#175,NA,NA,2,unknown
gp*53,NA,NA,0,unknown
gp*120,NA,NA,0,unknown
gp#156,NA,NA,2,unknown
gp#121,NA,NA,2,unknown
gp*179,NA,NA,0,unknown
gp#187,NA,NA,2,unknown
gp*126,NA,NA,0,unknown
gp#61,NA,NA,2,unknown
gp#199,NA,NA,2,unknown
gp#129,NA,NA,2,unknown
gp#147,NA,NA,2,unknown
gp*75,NA,NA,0,unknown
gp#83,NA,NA,2,unknown
gp#69,NA,NA,2,unknown
gp*97,NA,NA,0,unknown
gp#30,NA,NA,2,unknown
gp#79,NA,NA,2,unknown
gp*160,NA,NA,0,unknown
gp#155,NA,NA,2,unknown
gp*121,NA,NA,0,unknown
gp#123,NA,NA,2,unknown
gp*59,NA,NA,0,unknown
gp#132,NA,NA,2,unknown
gp#55,NA,NA,2,unknown
gp*100,NA,NA,0,unknown
gp#99,NA,NA,2,unknown
gp#97,NA,NA,2,unknown
gp*31,NA,NA,0,unknown
gp*51,NA,NA,0,unknown
gp#45,NA,NA,2,unknown
gp*102,NA,NA,0,unknown
gp*36,NA,NA,0,unknown
gp#33,NA,NA,2,unknown
gp*65,NA,NA,0,unknown
gp*49,NA,NA,0,unknown
gp*117,NA,NA,0,unknown
gp#116,NA,NA,2,unknown
gp*81,NA,NA,0,unknown
gp#74,NA,NA,2,unknown
gp#162,NA,NA,2,unknown
gp#114,NA,NA,2,unknown
gp*156,NA,NA,0,unknown
gp#93,NA,NA,2,unknown
gp*103,NA,NA,0,unknown
gp#34,NA,NA,2,unknown
gp*135,NA,NA,0,unknown
gp*38,NA,NA,0,unknown
gp*159,NA,NA,0,unknown
gp*56,NA,NA,0,unknown
gp#108,NA,NA,2,unknown
gp#51,NA,NA,2,unknown
gp*41,NA,NA,0,unknown
gp#60,NA,NA,2,unknown
gp#36,NA,NA,2,unknown
gp*113,NA,NA,0,unknown
gp#122,NA,NA,2,unknown
gp*78,NA,NA,0,unknown
gp#72,NA,NA,2,unknown
gp*146,NA,NA,0,unknown
gp#195,NA,NA,2,unknown
gp*67,NA,NA,0,unknown
gp*43,NA,NA,0,unknown
gp#38,NA,NA,2,unknown
gp*57,NA,NA,0,unknown
gp#37,NA,NA,2,unknown
gp*42,NA,NA,0,unknown
gp*170,NA,NA,0,unknown
gp#80,NA,NA,2,unknown
gp*137,NA,NA,0,unknown
gp#148,NA,NA,2,unknown
gp#194,NA,NA,2,unknown
gp#184,NA,NA,2,unknown
gp#142,NA,NA,2,unknown
gp*76,NA,NA,0,unknown
gp#198,NA,NA,2,unknown
gp*69,NA,NA,0,unknown
gp#62,NA,NA,2,unknown
gp*136,NA,NA,0,unknown
gp#140,NA,NA,2,unknown
gp*139,NA,NA,0,unknown
gp#168,NA,NA,2,unknown
gp#50,NA,NA,2,unknown
gp*114,NA,NA,0,unknown
gp#113,NA,NA,2,unknown
gp*50,NA,NA,0,unknown
gp#44,NA,NA,2,unknown
gp*54,NA,NA,0,unknown
gp*152,NA,NA,0,unknown
gp*163,NA,NA,0,unknown
gp#134,NA,NA,2,unknown
gp#173,NA,NA,2,unknown
gp*131,NA,NA,0,unknown
gp#141,NA,NA,2,unknown
gp#158,NA,NA,2,unknown
gp*58,NA,NA,0,unknown
gp#53,NA,NA,2,unknown
gp*148,NA,NA,0,unknown
gp#124,NA,NA,2,unknown
gp*150,NA,NA,0,unknown
gp*144,NA,NA,0,unknown
gp#193,NA,NA,2,unknown
gp#145,NA,NA,2,unknown
gp*63,NA,NA,0,unknown
gp#58,NA,NA,2,unknown
gp*95,NA,NA,0,unknown
gp#106,NA,NA,2,unknown
gp#92,NA,NA,2,unknown
gp#105,NA,NA,2,unknown
gp*77,NA,NA,0,unknown
gp#70,NA,NA,2,unknown
gp#179,NA,NA,2,unknown
gp*180,NA,NA,0,unknown
gp#185,NA,NA,2,unknown
gp*111,NA,NA,0,unknown
gp#111,NA,NA,2,unknown
gp*84,NA,NA,0,unknown
gp#78,NA,NA,2,unknown
gp*189,NA,NA,0,unknown
gp#192,NA,NA,2,unknown
gp*161,NA,NA,0,unknown
gp*128,NA,NA,0,unknown
gp#107,NA,NA,2,unknown
gp*92,NA,NA,0,unknown
gp#88,NA,NA,2,unknown
gp#183,NA,NA,2,unknown
gp#137,NA,NA,2,unknown
gp*86,NA,NA,0,unknown
gp#81,NA,NA,2,unknown
gp*132,NA,NA,0,unknown
gp*91,NA,NA,0,unknown
gp*116,NA,NA,0,unknown
gp#143,NA,NA,2,unknown
gp#115,NA,NA,2,unknown
gp*133,NA,NA,0,unknown
gp#138,NA,NA,2,unknown
gp*89,NA,NA,0,unknown
gp#84,NA,NA,2,unknown
gp*138,NA,NA,0,unknown
gp*142,NA,NA,0,unknown
gp#149,NA,NA,2,unknown
gp*169,NA,NA,0,unknown
gp#171,NA,NA,2,unknown
